id,path
1680,42 14 60 22 29 96 97 30 23 110 72 79
637,31 14 45 50 29 96 97 86 144
361,105 60 61 15 16
359,105 60 61 15 19
1959,81 71 179 22 22 22 23 205 23 23 180 80
1336,194 191 192 189 19
1791,13 68 69 23 51 46 15 58
993,31 14 17 22 29 96 97 30 51 46 47
1338,194 191 192 189 16
3570,105 60 61 15 56
456,105 60 61 15 58
2053,31 68 85 86 91 97 30 23 208
2825,31 14 60 22 29 96 97 211 38
2175,31 204 33 34 163
2192,31 204 33 34 164
27,28 22 23 18 15 19
1533,70 71 109 22 23 208
3007,122 145 14 60 29 30 5
28,28 22 23 18 15 16
527,105 60 61 15 39
360,105 60 61 15 40
3040,41 22 68 246 247 91 101
2350,75 22 29 96 90 85 86 100 83 23 128
384,41 71 72 74
2618,32 22 23 117 119
2617,32 22 23 117 120
3344,37 22 23 205 19
1789,31 14 45 50 22 23 73
808,165 22 23 36
1778,219 151 152 16
3737,41 22 22 22 23 51 54
3760,185 22 29 30 5
2826,31 14 60 22 29 96 97 211 5
992,31 14 17 22 29 96 97 30 51 46 52
428,57 14 15 63 46 15 19
419,13 68 69 23 51 46 15 19
2537,32 22 33 34 117 119
2536,32 22 33 34 117 120
3516,113 22 22 23 23 181
3624,103 90 85 86 100 264 69 19
1721,162 138 214 215 177 126
1788,31 14 45 50 22 23 181
2229,238 154 158 159 155 80
1643,13 151 152 159 155 200 201
1692,89 90 91 97 30 23 51 54
1371,21 124 125 91 97 30 23 128
3442,43 14 15 78 80
2084,231 22 23 73
472,122 116 117 120
576,122 116 117 119
471,122 116 117 118
3014,59 14 15 63 46 47
3355,37 22 22 23 180 80
2280,98 99 100 83 23 241
2676,13 68 69 23 23 61 107
3013,59 14 15 63 46 52
78,55 22 23 51 46 15 34 38
3469,115 259 141 142 5
411,113 22 23 51 46 52
412,113 22 23 51 46 47
481,55 22 23 117 120
482,55 22 23 117 118
483,55 22 23 117 119
2230,238 154 158 159 155 24
1188,182 22 23 180 72 38
2344,31 68 85 86 91 97 30 23 73
2824,31 14 60 22 29 96 97 211 173
860,12 8 60 61 15 66 9 26
1363,48 45 50 29 96 90 91 92
1477,198 22 23 73
1299,184 22 68 69 16
2193,31 204 33 34 38
2592,122 116 22 68 69 16
2832,42 158 151 152 148 97 30 23 128
2891,59 14 60 22 22 87 88 5
2347,55 22 29 96 90 85 86 100 102
809,165 22 23 164
1801,81 71 109 22 23 51 46 15 19
835,7 8 65 66 15 34 35
1489,182 22 204 205 16
24,28 22 23 18 9 26
834,7 8 65 66 15 34 36
3277,21 22 29 96 97 86 69 19
1678,59 14 60 22 29 96 97 30 23 110 80
3404,209 22 23 38
3270,31 68 85 86 91 247 69 23 38
662,31 68 85 86 91 97 30 23 128
2528,115 116 22 33 34 35
3171,209 22 23 36
2845,41 71 179 22 29 96 97 30 23 128
1980,37 33 34 117 120
2081,27 22 23 61 15 146 119
2080,27 22 23 61 15 146 120
2692,98 99 100 245 23 38
1981,37 33 34 117 119
995,48 45 50 29 96 97 30 51 54
2020,113 22 23 61 15 19
306,93 29 96 97 30 23 53
248,31 68 85 86 83 51 54
2220,41 71 109 22 29 30 5
2708,122 116 22 244 246 247 100 102
1655,212 199 154 158 151 152 148 97 30 23 128
2930,41 22 22 23 61 15 58
26,28 22 23 18 9 11
2022,113 22 23 61 15 16
3033,84 246 247 69 16
25,28 22 23 18 9 10
3736,37 22 22 22 23 51 54
1092,93 29 96 97 30 23 38
1545,209 22 23 23 35
1544,209 22 23 23 36
3275,93 29 96 97 30 23 36
1546,209 22 23 23 38
3305,55 22 23 23 23 180 80
2611,122 116 22 68 85 86 91 101
3315,59 14 60 68 85 86 91 88 23 208
2833,42 158 151 152 148 97 30 23 53
700,93 29 96 97 30 23 25
2693,84 246 247 69 19
699,93 29 96 97 30 23 24
1942,184 22 22 23 23 180 72 61 107
2814,93 29 96 97 30 23 19
3294,76 179 22 22 23 35
1574,75 71 109 22 23 180 72 79
3103,44 45 50 22 29 96 97 125 126
3603,103 90 263 264 100 91 101
2278,98 99 100 83 23 128
1621,13 14 60 22 29 96 97 86 69 19
2501,31 204 22 68 85 86 91 88 23 53
3126,13 14 15 66 15 78 72 36
3651,32 33 14 45 50 29 30 5
709,31 14 17 22 29 96 97 30 61 9 26
3610,31 14 60 22 68 85 86 91 88 23 128
2498,84 85 86 69 23 23 23 221
3335,13 204 205 23 205 23 51 54
2940,258 22 204 22 23 73
1212,32 71 179 22 29 30 5
1204,48 45 94 22 23 180 72 38
2846,41 71 179 22 29 96 97 30 23 53
2525,112 14 15 146 119
710,31 14 17 22 29 96 97 30 61 9 10
711,31 14 17 22 29 96 97 30 61 9 11
2524,112 14 15 146 120
1066,31 14 45 50 171 172 5
3125,13 14 15 66 15 78 72 79
1740,31 214 215 91 97 30 23 53
3173,98 99 100 83 23 36
1372,21 124 125 91 97 30 23 53
2497,84 85 86 69 23 23 23 183
128,42 14 15 63 46 52
1203,48 45 94 22 23 180 72 79
1575,75 71 109 22 23 180 72 36
400,81 71 109 22 23 53
129,42 14 15 63 46 47
1205,48 45 94 22 23 180 72 74
3436,13 68 69 61 15 78 72 79
1328,41 33 14 60 29 30 5
2279,98 99 100 83 23 53
2519,31 68 85 86 83 23 51 54
2189,198 22 204 33 34 38
3081,31 14 60 29 96 97 30 23 180 72 79
3314,59 14 60 68 85 86 91 88 23 128
1230,81 71 109 22 23 36
1420,93 29 96 97 30 23 61 107
1675,81 71 109 22 23 38
2170,235 22 204 33 34 205 23 38
2691,98 99 100 245 23 35
2254,32 22 204 22 22 29 30 5
2805,13 188 191 22 29 96 97 30 23 19
3244,103 90 246 247 100 102
3102,44 45 50 22 29 96 97 125 19
3073,93 2 96 97 30 61 15 146 120
3074,93 2 96 97 30 61 15 146 119
3437,13 68 69 61 15 78 72 36
3402,59 14 60 22 22 29 30 5
89,57 14 45 50 22 29 30 5
669,115 145 14 15 16
3708,20 8 60 22 29 96 97 30 61 107
436,20 8 60 61 15 63 46 52
1219,115 145 14 15 40
1337,194 191 192 189 58
114,31 14 60 22 29 30 5
423,59 14 45 50 22 68 69 16
1656,212 199 154 158 151 152 148 97 30 23 53
1218,115 145 14 15 39
1739,31 214 215 91 97 30 23 128
2616,31 68 85 86 91 88 23 180 80
3059,31 124 125 91 247 144
1841,115 145 14 15 58
615,93 29 96 97 30 23 128
1246,115 145 14 15 56
3352,31 204 22 22 23 117 120
3353,31 204 22 22 23 117 119
2076,31 22 23 61 15 146 120
2077,31 22 23 61 15 146 119
720,13 14 60 29 96 97 86 69 19
1540,81 71 109 22 23 208
1090,31 14 45 50 29 96 97 30 23 95 46 47
1327,37 33 14 60 29 30 5
3223,55 22 23 23 51 54
2773,132 248 250 253 254 16
1730,130 176 214 215 16
1002,31 14 45 50 29 96 97 30 51 46 52
2205,105 60 61 15 34 205 23 38
3195,115 116 22 22 23 117 119
3194,115 116 22 22 23 117 120
1367,130 124 125 91 101
1806,55 174 214 215 139 51 54
2931,41 22 22 23 61 15 16
221,76 77 14 15 16
1003,31 14 45 50 29 96 97 30 51 46 47
1049,20 151 152 148 97 3 4
1202,48 45 94 22 23 180 80
2207,105 60 61 15 34 205 23 73
2188,198 22 204 33 34 164
2552,81 71 179 22 204 22 23 163
307,93 29 96 97 30 23 73
1954,70 71 179 22 22 22 23 206
1975,59 14 15 146 119
1974,59 14 15 146 120
2991,93 87 90 85 96 97 30 23 53
1089,31 14 45 50 29 96 97 30 23 95 46 52
2929,41 22 22 23 61 15 19
1741,1 2 96 97 30 23 128
2390,55 22 23 23 117 120
2391,55 22 23 23 117 119
3697,31 14 60 22 29 96 97 86 69 16
1547,81 71 109 22 87 88 5
2952,31 204 22 71 72 74
3587,262 22 68 263 264 91 101
1625,31 14 60 22 29 96 97 86 69 19
3634,13 14 15 34 51 54
346,41 22 23 36
345,41 22 23 35
1530,41 22 23 38
2385,115 116 22 23 38
562,115 116 22 23 35
739,150 151 152 11
508,130 124 125 16
722,59 14 60 29 96 97 86 69 19
740,150 151 152 19
2657,59 14 65 14 60 22 23 161
3696,31 14 60 22 29 96 97 86 69 38
743,150 151 152 16
1323,185 22 33 14 15 16
633,13 14 45 50 29 96 97 86 69 19
1864,75 22 68 85 86 91 97 215 19
864,137 14 65 14 60 29 30 5
2547,21 22 23 180 80
350,37 22 22 23 35
2300,55 22 82 85 86 100 102
351,37 22 22 23 36
534,37 22 22 23 38
1677,93 29 96 97 30 23 61 15 58
2521,31 68 85 86 83 23 51 46 47
2520,31 68 85 86 83 23 51 46 52
76,55 22 23 51 46 47
75,55 22 23 51 46 52
330,31 68 85 86 91 88 51 54
1426,27 154 155 200 201
2668,75 22 22 23 23 61 107
1248,37 22 22 22 23 38
2442,122 116 22 23 61 107
1196,81 71 179 22 68 69 16
644,93 29 96 97 86 69 23 51 54
1308,185 22 22 22 23 186
325,32 68 85 86 91 101
2812,31 188 191 22 29 96 97 30 23 227 39
724,31 14 60 29 96 97 86 144
2688,170 244 245 5
2122,70 71 109 22 23 23 205 23 38
1427,27 154 155 200 157
3495,20 151 152 148 142 260 120
3274,31 14 60 22 29 96 97 30 5
3407,115 116 22 22 29 96 97 86 69 19
3627,44 45 50 33 34 38
2573,55 22 23 205 19
3626,44 45 50 33 34 35
1394,93 29 96 97 30 23 192 189 19
2500,31 204 22 68 85 86 91 88 23 128
367,20 8 60 22 23 61 15 19
3580,84 263 264 69 23 61 107
597,122 116 138 141 142 5
2960,105 60 22 22 23 180 80
1760,115 116 22 29 96 97 30 23 51 54
2935,258 22 204 205 16
2796,21 22 23 61 15 254 19
506,130 124 125 129
3447,42 14 15 78 72 79
505,130 124 125 128
504,130 124 125 127
507,130 124 125 126
1419,31 14 60 29 96 97 30 23 61 15 19
379,108 22 23 61 15 40
3449,42 14 15 78 72 74
810,41 22 23 164
2700,162 22 22 68 246 247 245 23 117 119
2699,162 22 22 68 246 247 245 23 117 120
2286,41 22 22 68 85 86 83 23 128
344,64 60 22 29 30 5
2112,115 116 22 23 164
380,108 22 23 61 15 16
2742,27 22 23 61 15 39
2741,27 22 23 61 15 40
2012,55 22 23 61 15 63 54
2897,240 33 34 73
2019,113 22 23 61 224
2272,113 22 22 68 69 16
3473,89 147 148 142 260 118
378,108 22 23 61 15 19
3492,89 147 148 142 260 119
3472,89 147 148 142 260 120
1057,170 171 172 51 54
1072,44 45 50 171 90 91 92
1843,105 60 61 15 146 120
335,103 90 85 86 100 102
2859,105 60 22 23 117 120
1417,41 22 29 96 97 30 61 15 19
1844,105 60 61 15 146 119
1611,37 22 22 29 96 97 30 23 61 9 26
2079,27 22 23 61 15 19
857,32 33 14 65 14 15 16
2658,59 14 65 14 60 22 23 73
3216,41 22 82 99 85 96 97 30 23 51 46 52
3450,76 77 14 60 22 29 30 5
459,13 68 69 61 15 58
1170,81 71 109 22 29 30 5
2273,32 22 22 68 69 16
617,32 22 22 22 29 96 97 30 51 54
2249,21 22 23 23 205 19
1149,76 179 33 14 15 16
523,13 14 60 29 30 5
1307,37 22 22 22 23 186
3620,41 22 87 90 85 86 100 264 69 19
664,115 145 146 119
2509,48 45 50 22 82 83 5
665,115 145 146 120
2445,115 116 22 23 61 107
460,13 68 69 61 15 16
458,13 68 69 61 15 19
1214,115 145 146 118
949,31 22 22 33 34 35
950,31 22 22 33 34 36
3546,137 14 65 14 60 87 88 5
1812,44 45 50 138 214 215 5
3174,223 60 22 68 85 86 83 23 128
207,42 14 17 22 29 30 5
1742,1 2 96 97 30 23 53
3448,42 14 15 78 72 36
3328,44 45 50 22 204 205 16
1616,93 29 96 97 30 23 61 9 26
1863,75 22 68 85 86 91 97 215 217
2348,55 22 29 96 90 85 86 100 83 23 128
1775,150 151 152 218
1618,93 29 96 97 30 23 61 9 11
3092,41 22 22 22 29 96 97 30 23 53
1905,184 22 23 73
1617,93 29 96 97 30 23 61 9 10
596,115 116 138 141 142 5
794,162 22 23 73
106,55 22 23 61 9 10
1555,41 22 22 87 90 91 92
2150,75 22 68 85 86 83 23 128
861,20 8 60 61 15 66 9 26
107,55 22 23 61 9 11
2361,184 22 23 38
1294,184 22 23 36
372,31 14 60 22 23 106
3141,55 22 23 61 15 66 107
1186,182 22 23 180 80
2016,223 60 61 15 19
105,55 22 23 61 9 26
1020,168 158 151 152 148 97 3 4
1021,168 158 151 152 148 97 3 5
2018,223 60 61 15 16
862,20 8 60 61 15 66 9 10
3233,49 50 22 68 246 247 91 97 30 23 128
1306,185 22 22 22 23 35
1414,41 22 29 96 97 30 61 9 26
3091,41 22 22 22 29 96 97 30 23 128
577,44 45 50 22 138 139 35
2345,31 68 85 86 91 97 30 5
2456,122 145 14 60 22 22 23 117 119
2964,59 14 60 22 22 23 35
1605,32 210 211 5
2423,32 22 87 90 91 92
2017,223 60 61 15 58
1722,162 138 214 215 177 178
2455,122 145 14 60 22 22 23 117 120
3341,122 116 22 23 205 23 205 19
1808,75 174 214 215 139 51 46 52
2152,75 22 68 85 86 83 23 73
2840,48 45 50 22 29 96 97 30 23 51 46 52
3368,235 22 204 22 23 205 19
3348,166 22 204 22 22 23 117 120
1415,41 22 29 96 97 30 61 9 10
1416,41 22 29 96 97 30 61 9 11
2582,41 71 179 22 23 117 120
792,31 14 60 22 23 161
2583,41 71 179 22 23 117 119
2670,75 22 22 23 23 61 15 66 107
2874,122 116 22 22 23 61 107
2565,166 22 23 117 118
431,7 8 60 61 15 56
2119,166 22 23 117 119
93,7 8 60 61 15 58
2118,166 22 23 117 120
563,115 116 22 23 51 54
2164,198 22 204 205 16
2329,55 22 23 23 61 15 58
2151,75 22 68 85 86 83 23 53
2505,31 68 85 86 91 88 23 61 107
94,7 8 60 61 15 16
92,7 8 60 61 15 19
946,41 22 23 23 16
2980,31 14 60 22 29 96 97 86 69 23 38
944,41 22 23 23 19
1015,168 158 151 152 148 97 3 149
1890,49 50 22 33 14 15 16
2328,55 22 23 23 61 15 19
1239,13 14 45 50 22 33 34 35
354,37 22 22 22 23 36
3206,93 29 96 97 86 69 23 61 224
353,37 22 22 22 23 35
3161,93 82 85 96 147 148 92
2090,75 22 22 29 30 5
174,7 8 60 61 15 40
175,7 8 60 61 15 39
3768,48 45 94 22 23 61 9 11
3767,48 45 94 22 23 61 9 10
2394,122 116 22 22 82 83 5
1422,93 29 96 97 30 23 61 15 40
1925,105 60 71 72 74
3259,31 68 246 247 91 247 69 19
1421,93 29 96 97 30 23 61 15 19
793,31 14 60 22 23 73
599,89 90 91 142 139 23 117 120
600,89 90 91 142 139 23 117 119
2577,121 116 22 204 22 29 30 5
1030,20 8 65 14 15 16
2604,98 99 100 91 88 23 180 80
3167,184 22 23 51 54
2196,13 14 15 34 205 23 38
566,122 116 22 23 51 54
2168,235 22 204 33 34 163
342,55 22 23 61 15 16
108,55 22 23 61 15 19
3204,31 14 60 22 29 96 97 86 69 23 114
2198,13 14 15 34 205 23 73
3766,48 45 94 22 23 61 9 26
945,41 22 23 23 104
2866,31 14 60 22 23 35
532,55 22 23 61 15 39
183,55 22 23 61 15 40
3085,59 14 60 22 29 96 97 30 23 23 23 38
2415,55 22 87 88 5
1612,41 22 22 29 96 97 30 23 128
1274,93 29 96 97 30 23 51 46 52
2831,168 158 151 152 148 97 30 23 128
2379,84 85 86 69 23 36
3571,55 22 23 61 15 56
764,31 151 152 148 97 3 149
1275,93 29 96 97 30 23 51 46 47
2197,13 14 15 34 205 23 234
1197,49 94 22 23 180 80
109,55 22 23 61 15 58
2981,31 14 60 22 29 96 97 86 69 23 183
1110,103 90 85 96 97 86 69 23 51 54
589,37 138 139 117 120
590,37 138 139 117 119
3649,31 22 22 22 22 29 30 5
3635,13 14 15 34 51 46 52
1957,81 71 179 22 22 22 23 206
2841,49 50 22 29 96 90 91 92
781,160 154 158 159 155 24
2997,41 22 68 85 86 91 101
327,32 68 85 86 91 88 51 46 52
2141,84 85 86 69 23 38
3363,216 176 177 126
328,32 68 85 86 91 88 51 46 47
424,31 14 45 50 22 68 69 16
1902,75 71 179 22 23 183
3242,93 29 96 90 246 247 100 91 88 23 128
2601,70 71 179 22 87 90 91 92
1277,48 45 50 22 29 96 97 30 23 128
2143,84 85 86 69 23 73
1613,41 22 22 29 96 97 30 23 53
2506,93 87 90 85 86 100 91 88 23 128
2538,13 14 15 34 23 117 120
2539,13 14 15 34 23 117 119
780,160 154 158 159 155 80
3654,13 14 17 22 29 96 97 30 23 61 9 26
2570,121 116 22 204 205 16
3636,13 14 15 34 51 46 47
1898,184 22 23 221
2049,13 14 60 22 68 85 86 91 97 30 23 128
1017,42 158 151 152 148 101
1044,48 45 50 29 96 97 30 51 46 52
3243,93 29 96 90 246 247 100 91 88 23 53
446,84 85 86 69 23 114
588,31 14 45 50 22 138 139 117 119
587,31 14 45 50 22 138 139 117 120
1369,131 124 125 91 97 30 23 128
1169,81 71 109 22 23 51 46 47
410,113 22 23 51 54
2630,55 22 23 61 15 78 80
1596,184 22 22 68 85 86 91 97 86 144
2474,75 22 22 23 23 180 72 74
2200,198 22 204 33 14 15 16
3663,41 33 34 51 46 52
1945,75 22 22 23 23 180 72 79
2335,98 99 100 83 23 23 128
3664,41 33 34 51 46 47
1383,37 33 14 60 29 96 97 30 23 128
2313,162 138 139 73
1910,184 22 22 23 23 180 72 73
2142,84 85 86 69 23 183
2816,93 29 96 97 30 23 227 39
1455,184 22 22 23 23 180 72 79
2978,43 14 60 22 29 96 97 30 23 53
1952,81 71 179 22 22 204 205 16
2473,75 22 22 23 23 180 72 38
3742,41 22 22 23 51 54
2078,27 22 23 61 107
2850,81 71 179 22 29 96 97 30 23 180 80
1347,55 22 23 192 189 16
885,162 22 68 85 86 91 101
695,43 14 60 22 29 96 97 30 23 25
3471,89 147 148 142 143
1345,55 22 23 192 189 19
2994,84 85 86 69 23 181
1168,81 71 109 22 23 51 46 52
3000,31 68 85 86 91 88 23 208
3769,48 45 94 22 23 61 15 19
1969,13 68 69 23 23 23 221
286,55 22 29 30 5
1691,93 29 96 97 30 23 110 72 74
694,43 14 60 22 29 96 97 30 23 24
1852,93 82 214 96 97 30 23 53
1370,131 124 125 91 97 30 23 53
1689,93 29 96 97 30 23 110 72 79
1251,55 22 23 23 23 23 23 35
1252,55 22 23 23 23 23 23 36
1437,55 22 23 23 23 23 23 38
1870,1 2 96 97 30 23 117 120
2285,84 85 86 69 23 206
1171,49 50 22 29 30 5
2619,13 68 69 23 117 120
2620,13 68 69 23 117 119
1264,48 45 50 29 96 97 30 23 128
1346,55 22 23 192 189 58
2507,93 87 90 85 86 100 91 88 23 53
19,27 22 23 25
1690,93 29 96 97 30 23 110 72 38
391,76 109 22 23 53
2202,31 204 33 14 15 16
2706,31 68 246 247 245 23 117 119
3673,59 14 15 34 51 54
2705,31 68 246 247 245 23 117 120
731,103 90 85 96 97 30 51 54
1228,76 109 22 23 36
2682,170 244 245 23 35
2374,41 22 22 29 96 97 30 23 208
1671,76 109 22 23 38
1456,184 22 22 23 23 180 72 36
2472,184 22 22 23 23 180 72 38
2683,170 244 245 23 38
2834,168 158 151 152 148 97 30 23 53
1122,162 138 139 38
1968,13 68 69 23 23 23 183
856,37 33 14 65 14 15 16
1589,103 90 85 96 97 30 23 110 72 74
1588,103 90 85 96 97 30 23 110 72 73
1587,103 90 85 96 97 30 23 110 72 79
2413,89 90 91 97 30 61 107
2045,42 14 60 29 96 90 91 92
3086,31 14 60 22 29 96 97 30 23 23 23 38
1733,130 176 214 215 91 97 30 23 53
2585,81 71 179 22 23 117 119
2723,89 147 148 247 69 23 23 38
3087,31 14 60 22 29 96 97 30 23 23 23 35
1298,32 22 68 69 16
769,27 154 155 156
771,27 154 155 157
2504,31 68 85 86 91 88 23 53
363,12 8 60 22 23 106
494,115 116 22 87 90 91 92
1591,89 90 91 97 86 144
2584,81 71 179 22 23 117 120
2811,31 188 191 22 29 96 97 30 23 227 228
2867,31 14 60 22 23 117 120
3256,41 22 68 246 247 91 247 69 19
2868,31 14 60 22 23 117 119
3425,31 204 22 22 29 96 97 30 23 128
1653,212 199 154 158 151 152 16
2921,31 68 85 86 91 88 23 73
1100,32 22 29 96 97 86 69 19
3612,235 22 68 85 86 91 88 23 53
2167,32 22 204 33 34 205 19
2878,115 116 22 22 23 61 15 16
2725,89 147 148 247 69 23 23 73
1384,37 33 14 60 29 96 97 30 23 53
2872,115 116 22 22 23 61 15 19
2222,27 154 155 236
1322,37 22 33 14 15 16
2224,27 154 155 237
2355,93 29 96 90 85 86 100 83 23 23 128
3505,37 22 33 14 15 40
3504,37 22 33 14 15 39
1749,93 2 96 97 30 23 61 107
608,43 14 60 22 29 96 97 30 23 128
958,13 14 15 34 23 35
1418,31 14 60 29 96 97 30 23 61 107
957,13 14 15 34 23 36
1995,42 14 15 34 117 119
1994,42 14 15 34 117 120
2540,13 14 15 34 23 38
2836,49 50 22 29 96 97 30 23 53
3237,48 45 50 22 68 246 247 91 101
3536,41 22 22 22 68 69 16
2503,31 68 85 86 91 88 23 128
1352,31 188 191 22 29 30 5
3611,235 22 68 85 86 91 88 23 128
2147,184 22 68 85 86 83 23 128
1454,184 22 22 23 23 180 80
2911,75 33 14 60 22 29 30 5
2877,115 116 22 22 23 61 15 58
284,44 45 94 22 29 30 5
970,44 45 46 15 34 23 36
2717,93 244 246 247 100 102
1666,55 22 23 51 46 15 58
2795,21 22 23 61 15 254 255
1278,48 45 50 22 29 96 97 30 23 53
702,93 29 96 97 30 23 18 9 10
1967,13 68 69 23 23 23 38
149,55 22 23 51 46 15 40
2799,31 253 14 60 22 29 30 5
1531,76 109 22 23 208
143,31 14 45 62 14 15 39
144,31 14 45 62 14 15 40
1113,93 171 90 85 96 97 30 51 46 47
1112,93 171 90 85 96 97 30 51 46 52
2724,89 147 148 247 69 23 23 161
636,59 14 45 50 29 96 97 86 69 23 114
2380,184 22 68 85 86 83 23 36
668,13 14 15 146 119
667,13 14 15 146 120
1217,13 14 15 146 118
2364,184 22 204 22 23 36
2835,49 50 22 29 96 97 30 23 128
77,55 22 23 51 46 15 19
1903,75 71 179 22 23 73
1255,55 22 23 51 46 15 16
2148,184 22 68 85 86 83 23 53
782,160 154 158 159 155 157
145,31 14 45 62 14 15 16
2149,184 22 68 85 86 83 23 73
1745,6 2 96 97 30 23 53
2718,93 244 246 247 100 245 173
2001,122 116 33 14 15 63 54
1247,42 158 159 39
2880,21 22 23 23 23 61 107
3426,31 204 22 22 29 96 97 30 23 208
1958,81 71 179 22 22 22 23 205 19
2,1 2 3 5
3431,93 29 96 97 30 23 23 117 120
3432,93 29 96 97 30 23 23 117 119
1744,6 2 96 97 30 23 128
1,1 2 3 4
1732,130 176 214 215 91 97 30 23 128
1907,32 22 22 23 23 180 80
3614,31 68 85 86 91 88 23 36
2686,37 22 244 245 5
2815,93 29 96 97 30 23 227 228
1875,1 2 3 39
3351,31 204 22 22 23 35
1973,75 22 22 204 22 68 69 16
1325,37 22 33 14 60 29 30 5
1928,31 14 60 71 72 74
251,31 68 85 86 83 51 46 15 19
2510,13 14 45 50 22 82 83 5
1508,75 22 22 204 22 23 206
447,84 85 86 69 23 51 54
701,93 29 96 97 30 23 18 9 26
598,89 90 91 142 143
3478,93 141 147 148 92
1931,76 179 180 72 61 15 40
2371,93 82 99 85 96 97 30 23 53
734,103 90 85 96 97 30 51 46 15 19
12,20 8 17 18 15 19
343,21 22 29 30 5
565,122 116 22 23 35
13,20 8 17 18 15 16
381,108 22 29 30 5
2316,75 22 29 96 97 30 23 73
2386,122 116 22 23 38
2178,31 204 33 34 205 23 201
3511,48 45 46 15 34 23 23 38
1767,93 29 96 97 215 175 73
3513,48 45 46 15 34 23 23 36
3512,48 45 46 15 34 23 23 35
1763,93 29 96 97 215 217
1932,76 179 180 72 61 15 16
311,75 22 29 96 97 30 23 53
1930,76 179 180 72 61 15 19
3042,41 22 68 246 247 91 97 30 23 53
3581,84 263 264 69 23 61 15 19
2363,184 22 204 22 23 163
2459,115 145 14 60 22 22 23 117 119
2458,115 145 14 60 22 22 23 117 120
2667,75 22 22 23 206
1766,93 29 96 97 215 175 53
2365,184 22 204 22 23 164
2643,122 116 22 68 85 86 83 23 61 107
3583,84 263 264 69 23 61 15 39
1115,103 90 85 96 97 30 51 46 15 40
2532,115 116 22 33 34 117 119
1962,184 22 22 22 23 205 23 23 180 80
3531,41 22 22 22 23 206
3616,55 22 87 90 85 86 100 102
943,42 158 159 169
1955,75 71 179 22 22 22 23 206
2531,115 116 22 33 34 117 120
903,37 22 23 23 104
3324,13 204 205 23 51 54
3582,84 263 264 69 23 61 15 58
2669,75 22 22 23 23 61 15 19
3245,103 90 246 247 100 91 101
1582,93 87 90 85 96 97 30 23 110 80
904,37 22 23 23 16
113,59 14 60 22 29 30 5
3400,105 60 22 22 29 30 5
2933,258 22 23 73
2629,21 22 23 61 15 78 72 79
902,37 22 23 23 19
648,103 90 85 96 90 91 92
1262,41 22 22 22 29 96 97 30 51 54
567,122 116 22 23 51 46 52
1803,59 14 45 50 22 82 83 5
568,122 116 22 23 51 46 47
905,37 22 23 23 38
558,137 14 15 16
1070,89 90 91 172 51 46 47
2179,31 204 33 34 205 23 73
2614,115 116 22 68 85 86 91 88 23 53
1069,89 90 91 172 51 46 52
1429,168 158 159 155 24
1985,44 45 62 14 15 34 38
2821,59 14 60 22 29 96 97 211 173
1857,89 90 91 97 215 175 128
2594,70 71 179 22 87 88 5
1943,75 22 22 23 106
3218,93 82 99 85 96 97 30 23 51 54
2007,64 60 61 15 63 46 52
1424,76 154 155 200 201
1978,32 33 34 117 120
1979,32 33 34 117 119
2008,64 60 61 15 63 46 47
2738,225 226 22 23 61 15 40
3384,198 22 204 22 23 38
1140,31 33 34 180 72 79
1142,31 33 34 180 72 74
2974,21 22 23 23 23 23 38
3149,42 2 96 97 30 23 61 107
539,21 22 23 23 23 23 35
2029,209 22 29 30 5
538,21 22 23 23 23 23 36
1765,93 29 96 97 215 175 128
1428,168 158 159 155 80
3041,41 22 68 246 247 91 97 30 23 128
3327,49 50 22 204 205 16
1425,76 154 155 200 157
2578,31 204 22 29 30 5
2817,31 14 60 22 29 96 97 30 23 61 107
2177,31 204 33 34 205 23 38
203,20 8 17 18 15 40
204,20 8 17 18 15 39
2770,32 248 250 253 254 16
3410,122 116 22 22 29 96 97 86 69 23 38
3600,93 87 90 263 264 100 91 88 23 128
1141,31 33 34 180 72 38
2421,21 22 87 90 91 92
1564,41 22 204 22 68 85 86 91 88 23 110 80
2071,225 226 22 23 61 15 19
1964,75 22 22 22 23 205 19
2907,55 22 23 61 15 34 38
2945,70 71 72 23 205 19
1590,103 90 85 96 97 30 23 53
2949,70 71 72 23 205 16
554,31 14 45 50 29 30 5
3572,59 14 60 22 87 88 5
435,20 8 60 61 15 63 54
1764,93 29 96 97 215 19
1408,48 45 50 22 68 85 86 91 88 61 9 26
2822,59 14 60 22 29 96 97 211 38
718,20 8 60 29 96 97 86 144
127,42 14 15 63 54
445,31 14 60 87 90 91 92
3474,89 147 148 142 5
2909,55 22 23 61 15 34 73
1206,55 22 23 180 80
2808,59 188 191 22 29 96 97 30 23 227 228
3253,182 22 68 246 247 91 247 144
3524,207 22 22 23 23 38
492,121 116 22 87 90 91 92
3215,41 22 82 99 85 96 97 30 23 51 54
685,6 2 96 97 30 23 61 15 19
878,84 85 86 69 23 61 107
3266,31 14 60 22 68 85 86 91 247 69 19
193,57 14 65 14 15 16
548,37 22 22 29 30 5
2291,113 22 22 68 85 86 83 23 36
2414,21 22 87 88 5
2733,219 151 152 148 247 69 19
2828,93 29 96 97 211 38
1893,220 60 61 15 19
3383,198 22 204 22 23 164
170,57 14 65 14 15 40
305,93 29 96 97 30 23 95 46 47
1602,31 68 85 86 91 97 86 69 19
1986,44 45 62 14 15 34 35
404,81 71 109 22 23 61 15 19
