id,path
2117,19 20 49 54 28 29 73
150,26 14 64 28 35 36 11
2350,72 28 29 65 21 25
2480,37 77 109 110 174 29 96
3280,48 49 54 28 35 135 136 185 211
3334,59 28 173 109 135 136 147 148
1908,93 84 88 28 101 102 11
2858,59 28 29 219 29 219 25
1598,6 20 23 28 35 135 136 36 55 58
2375,63 20 64 28 77 109 110 105 136 36 29 114
739,138 28 28 28 28 35 36 11
1747,47 20 23 28 35 135 136 36 65 210
1768,63 202 205 28 35 135 136 185 186
2148,19 20 49 54 163 224 225 11
1784,37 20 64 35 135 136 36 29 65 81
2478,37 77 109 110 174 29 114
2118,19 20 49 54 28 29 96
1832,19 77 78 29 29 170 85 90
1834,19 77 78 29 29 170 85 86
140,27 28 29 65 15 32
440,100 20 69 20 64 101 102 11
2923,175 176 28 77 109 110 174 29 114
3102,134 28 29 44
643,134 28 29 42
2591,72 28 28 77 78 22
3409,53 54 28 77 254 255 105 111
141,27 28 29 65 15 16
1651,107 35 135 136 36 29 55 50 51
1650,107 35 135 136 36 29 55 50 56
142,27 28 29 65 15 17
1766,63 202 205 28 35 135 136 185 211
2365,175 176 28 35 135 136 36 65 21 62
1242,48 49 151 28 29 170 85 44
533,117 118 119 105 111
2361,175 176 28 35 135 136 36 65 21 25
2072,37 224 225 105 136 36 29 114
3234,189 184 185 105 255 124
1241,48 49 151 28 29 170 85 90
1833,19 77 78 29 29 170 85 42
2614,37 77 109 110 174 29 42
3584,19 261 262 259 257 44
1232,19 77 78 29 170 129
3582,19 261 262 259 257 42
3701,37 218 28 84 85 86
2523,212 28 218 39 20 21 22
2399,37 28 29 65 81
679,46 28 28 35 135 136 36 65 21 25
3184,48 49 66 20 21 62
2367,103 104 105 136 36 29 220
671,100 20 69 20 64 35 36 11
3151,79 64 28 28 35 135 136 36 29 114
1199,48 49 50 21 40 22
352,34 28 29 24 21 45
980,19 20 64 28 35 135 136 36 65 21 25
1197,48 49 50 21 40 25
756,53 54 35 36 11
1384,103 104 105 102 29 177 180
1299,37 77 109 110 174 55 50 21 25
3183,48 49 66 20 21 45
1851,74 28 218 219 22
1318,48 49 151 28 35 135 136 36 29 152 58
898,19 77 109 110 105 111
2376,63 20 64 28 77 109 110 105 136 36 29 220
293,38 28 28 77 78 22
2137,47 20 49 54 28 173 174 11
1597,47 20 49 54 35 36 11
59,48 49 50 21 40 44
1430,48 49 54 28 163 164 41
1760,107 35 135 136 36 29 206 209
1761,107 35 135 136 36 29 206 207
2846,181 176 28 29 132
60,48 49 50 21 40 41
3043,79 64 28 29 177 180
61,48 49 50 21 40 42
3583,19 261 262 259 257 188
3282,48 49 54 28 35 135 136 185 186
3431,74 28 77 254 255 105 255 78 25
2982,97 28 28 77 254 255 253 148
2218,52 49 54 28 39 40 41
2219,52 49 54 28 39 40 42
2238,200 28 29 96
833,142 143 144 17
3384,117 118 109 135 136 36 29 114
3611,27 28 29 65 21 262 263
835,142 143 144 22
1755,46 39 20 64 35 135 136 36 29 206 209
834,142 143 144 25
595,52 49 54 39 40 41
596,52 49 54 39 40 44
1303,37 20 49 54 101 102 11
3262,46 84 169 28 35 135 136 36 29 65 81
1670,200 28 29 42
2189,103 104 105 136 225 25
2677,200 28 29 44
1700,204 205 206 207
307,26 14 64 28 29 65 21 25
3699,266 28 218 28 84 85 86
2592,46 28 173 174 11
2351,72 28 29 65 21 62
3717,43 28 29 170 85 29 219 25
3399,43 28 28 35 135 104 105 106
2907,46 84 171 20 21 22
3014,19 143 144 140 255 124
1608,175 197 20 21 45
2108,142 143 144 228
3440,63 20 64 28 77 109 110 105 255 124
2071,37 224 225 105 111
474,27 28 29 65 21 45
1236,38 84 169 28 77 78 22
1153,27 28 29 65 21 22
2733,181 176 28 29 41
143,27 28 29 65 21 25
3695,83 84 85 29 219 29 44
2999,38 28 252 254 255 119 253 148
998,37 20 64 35 135 136 36 65 15 16
999,37 20 64 35 135 136 36 65 15 17
3607,79 64 65 21 262 263
260,37 20 49 54 35 36 11
3344,38 28 29 55 50 56
1093,103 104 105 156 55 50 56
2354,233 64 28 77 78 22
1359,175 176 177 178
1360,175 176 177 179
2810,92 20 21 198 180
3345,38 28 29 55 50 51
1361,175 176 177 180
3612,27 28 29 65 21 262 25
2811,92 20 21 198 179
813,37 20 23 28 35 135 136 36 55 50 21 25
1094,103 104 105 156 55 50 51
997,37 20 64 35 135 136 36 65 15 32
1505,175 197 20 21 22
3737,46 28 77 109 110 105 102 29 220
3697,83 84 85 29 219 29 96
2216,48 49 54 28 39 40 41
1542,19 143 144 192 31
2217,48 49 54 28 39 40 42
3495,37 20 64 77 109 110 105 102 29 114
3640,37 20 64 28 35 135 136 147 11
1607,175 197 20 21 4
514,27 28 29 65 21 62
99,46 28 28 39 40 42
3332,37 20 64 28 35 135 136 110 78 29 199
2389,235 236 28 29 22
98,46 28 28 39 40 41
449,107 101 104 105 106
3174,87 171 20 64 28 35 36 11
2390,235 236 28 29 30
3534,37 218 28 28 28 29 41
3346,200 28 29 55 58
1484,103 104 105 136 36 29 65 81
2231,200 28 29 231
2533,83 84 88 28 29 65 21 25
1502,182 197 198 180
2732,182 197 198 179
3496,37 20 64 77 109 110 105 102 29 220
3731,103 104 105 136 36 29 65 71
3281,48 49 54 28 35 135 136 185 25
2998,38 28 252 254 255 119 122
3615,37 261 20 64 28 35 36 11
1621,83 84 88 28 35 36 11
2463,27 28 173 174 11
377,48 49 66 20 21 22
1783,46 28 35 135 136 36 65 21 25
1133,38 28 35 135 136 110 78 29 55 58
1634,175 197 20 21 60
2174,175 197 20 21 62
173,48 49 66 20 21 4
1063,26 14 64 65 21 67 58
222,18 14 64 65 21 70 71
3180,63 20 21 67 50 56
3765,175 267 268 178
3736,46 28 77 109 110 105 102 29 114
3741,175 267 268 180
1420,175 176 28 29 55 58
3740,175 267 268 179
2964,145 252 253 29 177 180
2965,145 252 253 29 177 179
1181,138 39 40 170 85 44
3181,63 20 21 67 50 51
337,83 84 88 28 29 65 15 32
1767,63 202 205 28 35 135 136 185 25
2611,38 28 28 77 109 110 174 29 57
1957,37 77 109 110 105 136 110 78 25
338,83 84 88 28 29 65 15 16
2610,38 28 28 77 109 110 174 29 114
3239,37 184 185 105 255 124
801,107 35 135 136 36 29 65 15 17
3365,37 77 109 110 174 29 220
1559,37 28 29 55 58
2881,103 104 105 102 29 170 129
1782,46 28 35 135 136 36 65 15 17
799,107 35 135 136 36 29 65 15 32
1781,46 28 35 135 136 36 65 15 16
1543,19 143 144 192 159
3638,37 20 64 28 35 135 136 147 148
3682,266 28 29 96
2332,182 176 39 20 21 67 58
583,46 28 101 104 109 110 119 122
800,107 35 135 136 36 29 65 15 16
1918,46 28 218 28 77 109 110 105 111
1289,19 77 109 110 174 55 58
1953,46 28 28 77 109 110 105 111
678,46 28 28 35 135 136 36 65 15 17
674,46 28 28 35 135 136 36 65 15 16
421,19 20 21 70 15 32
2139,59 161 224 225 164 55 58
2188,103 104 105 136 225 227
342,46 84 88 28 29 65 15 17
1180,138 39 40 170 85 90
341,46 84 88 28 29 65 15 16
3381,37 20 64 28 35 135 136 110 78 29 94
3639,37 20 64 28 35 135 136 147 44
1182,138 39 40 170 85 86
1780,46 28 35 135 136 36 65 15 32
422,19 20 21 70 15 16
423,19 20 21 70 15 17
1875,37 218 28 29 219 25
475,27 28 29 65 21 4
340,46 84 88 28 29 65 15 32
2612,38 28 28 77 109 110 174 29 42
1476,19 20 49 54 35 135 136 110 78 25
3111,221 28 29 29 177 180
673,46 28 28 35 135 136 36 65 15 32
3112,221 28 29 29 177 179
3608,79 64 65 21 262 25
1268,19 20 21 172 129
433,6 20 69 20 21 22
1007,37 20 64 35 135 136 147 11
2918,37 20 64 28 173 174 11
3722,47 20 64 28 35 135 136 36 29 65 81
1862,200 28 218 219 22
3320,53 54 28 173 174 11
660,13 14 69 70 21 40 41
2973,117 118 119 253 148
659,13 14 69 70 21 40 42
802,6 20 64 28 35 135 136 36 29 114
2293,200 28 28 28 29 219 25
2666,98 28 35 135 104 109 110 119 174 29 114
87,43 28 29 42
364,48 49 54 28 77 78 22
1659,59 28 35 135 136 36 29 57
3146,38 28 28 35 135 136 36 29 220
2919,117 118 119 174 29 65 81
1657,27 28 35 135 136 36 29 57
2450,46 84 88 28 29 29 219 29 242
1454,103 104 105 195 164 29 41
2396,235 236 28 29 65 21 25
3753,175 267 194 139 140 106
1074,53 66 20 64 28 35 36 11
3419,107 35 135 104 254 255 119 105 102 29 114
360,19 77 78 29 55 58
610,37 20 49 54 39 20 21 62
3554,235 236 28 29 65 21 45
3191,47 20 64 35 36 11
3188,107 35 135 136 36 29 65 21 62
2224,48 49 54 28 39 20 21 22
1465,38 28 28 28 35 135 136 36 55 58
2121,37 20 49 54 28 29 73
392,37 20 64 28 29 95
393,37 20 64 28 29 96
2317,48 49 66 20 21 40 44
1460,6 20 64 28 35 135 136 36 29 57
2862,37 218 28 35 36 11
563,123 104 120 121 119 105 102 29 114
1788,107 35 135 136 36 29 65 21 45
611,37 20 49 54 39 20 21 22
2318,48 49 66 20 21 40 41
661,18 14 69 70 21 40 42
662,18 14 69 70 21 40 41
728,38 28 28 28 28 29 44
1495,63 20 64 77 109 110 105 136 36 29 114
663,18 14 69 70 21 40 44
727,38 28 28 28 28 29 41
1073,52 49 151 28 29 65 21 25
1789,212 213 214 128
481,37 20 64 28 29 112
539,108 120 121 78 29 65 81
1787,107 35 135 136 36 29 65 21 25
505,37 20 64 28 29 115
94,43 28 29 44
609,37 20 49 54 39 20 21 4
1422,182 176 28 29 41
1658,59 28 35 135 136 36 29 114
3497,37 77 109 110 105 102 29 220
2269,47 20 64 84 169 28 29 96
1656,27 28 35 135 136 36 29 114
2061,107 224 225 105 111
1938,107 101 104 109 135 136 36 29 89 85 90
2241,200 28 28 29 75
1940,107 101 104 109 135 136 36 29 89 85 86
3754,182 267 194 139 140 106
2702,182 176 28 29 44
2632,59 28 35 135 136 36 29 96
1088,52 49 54 155 156 11
2122,37 20 49 54 28 29 96
2273,200 28 28 29 80
1939,107 101 104 109 135 136 36 29 89 85 96
3756,142 143 144 140 195 196
1677,43 28 29 153
3636,63 20 64 28 35 135 136 147 44
872,63 20 21 40 55 50 56
3310,93 84 171 20 69 20 21 91
3488,175 176 28 28 101 102 11
1006,37 20 64 35 135 136 147 148
565,123 104 120 121 119 105 102 29 44
3209,63 20 64 28 35 135 136 36 65 21 45
1391,183 184 185 114
1455,175 176 163 194 104 105 106
1017,72 28 77 109 110 105 136 36 29 114
564,123 104 120 121 119 105 102 29 57
3315,79 64 65 21 70 21 172 129
3752,193 194 139 140 106
303,18 14 64 28 29 80
3637,63 20 64 28 35 135 136 147 11
1914,108 109 110 78 29 219 29 44
259,63 20 49 54 35 36 11
803,6 20 64 28 35 135 136 36 29 30
3311,93 84 171 20 69 20 21 62
3145,38 28 28 35 135 136 36 29 114
2799,19 77 109 110 174 29 57
2440,182 176 28 29 132
1886,19 77 78 29 219 29 73
1388,183 184 185 25
2538,93 84 88 28 29 65 21 40 219 25
3625,37 202 205 28 35 135 136 36 29 264
1655,107 35 135 136 36 11
191,26 14 64 65 21 45
2793,107 101 104 109 110 119 105 102 29 57
2694,6 8 9 4
1483,37 20 49 54 35 135 136 110 78 29 55 58
1847,19 218 219 29 29 215
138,26 14 64 65 21 62
1885,19 77 78 29 219 29 44
2460,175 176 28 28 35 36 11
324,26 14 64 65 21 60
1234,87 169 28 77 78 22
3360,63 20 64 28 77 109 110 174 29 42
1413,34 191 192 159
196,26 14 64 65 21 4
2773,19 218 219 29 29 199
2706,59 28 29 29 177 179
2705,59 28 29 29 177 180
3208,63 20 64 28 35 135 136 36 65 21 25
188,19 20 49 54 28 35 36 11
139,26 14 64 65 21 22
2792,107 101 104 109 110 119 105 102 29 114
2901,38 28 29 177 180
2902,38 28 29 177 179
2211,6 8 9 10
2212,6 8 9 11
2468,19 77 109 110 174 29 114
976,61 20 64 35 36 11
2507,133 39 40 219 22
2503,133 39 40 219 25
1732,183 184 185 22
137,26 14 64 65 21 25
901,38 77 109 110 105 111
2869,93 84 169 28 29 177 179
2868,93 84 169 28 29 177 180
1327,46 28 35 135 136 36 29 57
1473,46 28 28 35 135 136 36 55 50 21 25
631,33 125 2 3 126 30
2768,82 28 29 29 170 85 44
3084,98 28 218 28 29 219 25
561,123 104 120 121 119 122
1070,52 49 151 28 29 65 15 32
2257,79 64 84 85 86
888,103 104 105 102 29 29 42
1525,26 14 64 35 135 136 110 124
889,103 104 105 102 29 29 41
890,103 104 105 102 29 29 44
1743,37 184 185 105 136 36 29 57
1072,52 49 151 28 29 65 15 17
1071,52 49 151 28 29 65 15 16
1390,183 184 185 187
1392,183 184 185 188
1389,183 184 185 186
3635,63 20 64 28 35 135 136 147 148
3453,27 28 35 135 136 110 124
3735,46 28 77 109 110 105 111
1451,103 104 105 195 196
1273,83 84 171 20 21 22
2926,182 176 28 77 109 110 174 29 57
578,37 77 109 110 105 102 29 42
1879,76 28 29 219 25
2183,175 197 20 64 28 35 36 11
3755,107 194 139 140 106
2502,37 218 39 40 219 29 96
3274,38 28 28 35 135 136 36 29 57
2769,82 28 29 29 170 85 86
1295,38 77 109 110 174 55 50 21 25
2449,46 84 88 28 29 29 219 29 44
1742,37 184 185 105 136 36 29 114
2280,82 28 29 29 170 85 90
1941,123 104 109 135 136 36 29 89 129
1848,19 218 219 29 29 96
2688,107 173 118 109 135 136 36 29 29 219 25
3747,182 267 194 195 11
3544,63 20 64 28 35 135 136 36 29 89 129
1104,48 49 54 28 77 109 110 105 111
1018,72 28 77 109 110 105 136 36 29 57
1047,26 14 64 65 21 149
2925,182 176 28 77 109 110 174 29 114
3216,38 28 77 254 255 105 136 36 29 114
3309,93 84 171 20 69 20 21 4
2052,38 163 224 225 167 168
519,61 20 64 28 101 102 11
1817,200 28 28 29 216
3018,37 143 144 140 255 124
2404,33 28 29 65 21 25
1092,103 104 105 156 55 58
2268,47 20 64 84 169 28 29 199
1496,63 20 64 77 109 110 105 136 36 29 57
2051,38 163 224 225 167 186
2409,241 28 29 96
2978,108 254 255 78 29 29 44
95,38 28 28 39 40 41
2856,27 28 29 219 29 219 25
3557,33 28 29 65 21 45
632,33 125 2 3 126 128
3050,37 20 64 28 29 41
3432,46 28 77 254 255 105 255 124
630,33 125 2 3 126 129
1750,107 35 135 136 36 65 210
1796,6 2 3 126 214 215
3160,19 77 78 65 21 172 85 90
2661,37 77 109 110 105 136 36 11
2980,108 254 255 78 29 29 96
2979,108 254 255 78 29 29 95
754,53 54 55 50 21 70 15 32
1432,52 49 54 28 163 164 177 180
1099,37 20 49 54 155 104 105 106
2972,145 252 253 11
1118,37 20 49 54 35 135 136 36 29 152 50 56
1119,37 20 49 54 35 135 136 36 29 152 50 51
1997,212 213 125 2 143 144 140 136 36 29 114
3568,190 256 258 259 257 188
755,53 54 55 50 21 70 15 16
455,63 20 64 28 77 109 110 105 111
312,37 20 64 28 29 80
1797,6 2 3 126 214 128
1058,48 49 151 28 35 36 11
577,37 77 109 110 105 102 29 57
3161,19 77 78 65 21 172 85 42
3585,19 261 262 259 4
894,108 109 110 78 44
3626,37 202 205 28 35 135 136 36 29 25
1005,63 20 64 35 135 136 147 11
3420,107 35 135 104 254 255 119 105 102 29 57
3558,33 28 29 65 21 4
3672,37 77 109 110 105 102 29 96
2227,230 64 65 21 40 29 42
1731,52 49 54 35 135 104 105 106
2228,230 64 65 21 40 29 41
2550,33 125 2 3 126 244
2555,33 125 2 3 126 245
1478,63 20 49 54 35 135 136 110 78 25
576,37 77 109 110 105 102 29 114
1174,19 39 40 22
1434,19 20 49 54 28 163 164 177 180
1435,19 20 49 54 28 163 164 177 179
1356,19 20 64 77 78 22
2501,37 218 39 40 219 29 215
412,18 14 69 70 21 25
2040,59 161 224 225 11
3674,38 28 28 29 65 21 25
984,37 20 64 28 35 135 136 36 65 81
2456,59 28 29 29 219 29 44
1945,123 104 109 135 136 36 29 57
2509,38 28 218 39 40 132
2023,107 35 135 136 36 29 89 85 44
292,76 28 77 78 22
413,18 14 69 70 21 45
988,107 35 135 136 36 65 81
1011,145 146 135 104 105 106
1638,182 176 28 35 36 11
3569,190 256 258 259 257 44
621,1 2 3 126 127
3567,190 256 258 259 257 42
1083,145 155 156 55 50 51
383,19 20 64 35 36 11
715,43 28 29 29 44
619,1 2 3 126 129
1082,145 155 156 55 50 56
1716,204 205 28 35 36 11
1705,208 205 206 203 62
895,108 109 110 78 22
450,108 109 110 78 25
2489,38 28 218 39 40 131
1307,103 104 105 102 55 50 21 25
712,43 28 29 29 25
1804,87 169 28 29 42
3676,43 28 28 29 65 21 62
714,43 28 29 29 22
1553,19 28 29 55 50 56
3080,38 28 218 28 29 219 25
1173,19 39 40 137
620,1 2 3 126 30
1736,165 184 185 105 136 36 29 114
3716,37 20 64 28 28 29 170 85 29 219 25
1777,59 28 35 135 136 36 65 15 32
415,18 14 69 70 21 99
1554,19 28 29 55 50 51
2722,113 28 77 109 110 105 136 36 29 114
2024,107 35 135 136 36 29 89 85 86
1778,59 28 35 135 136 36 65 15 16
1779,59 28 35 135 136 36 65 15 17
2022,107 35 135 136 36 29 89 85 90
3504,19 218 219 29 55 58
451,108 109 110 78 29 65 81
1541,26 143 144 192 159
3675,43 28 28 29 65 21 25
2229,230 64 65 21 40 29 55 58
2134,93 84 88 28 29 55 50 21 25
2259,47 20 64 84 85 86
981,47 20 64 28 35 135 136 36 65 81
2128,38 163 164 55 50 21 25
3730,123 104 109 135 136 36 29 114
2970,43 28 252 253 11
3700,98 28 218 28 84 85 86
954,6 2 143 144 140 111
2147,52 49 54 163 224 225 167 186
713,43 28 29 29 137
3421,123 104 254 255 119 122
1674,46 28 77 78 22
3138,98 28 173 109 135 136 36 29 29 219 25
2500,37 218 39 40 219 29 44
3702,248 28 84 85 86
1332,98 28 35 135 136 36 29 57
3466,182 176 28 29 170 85 42
572,113 28 77 109 110 105 102 29 57
3743,193 194 195 268 180
3744,193 194 195 268 179
3377,43 28 28 29 177 180
3767,193 194 195 268 178
3378,43 28 28 29 177 179
2634,98 28 35 135 136 36 29 96
1757,37 20 64 35 135 136 36 29 57
2353,19 77 78 29 65 234
3001,107 252 254 255 119 122
1721,79 64 28 35 135 136 36 55 58
1440,37 20 49 54 28 163 164 177 180
3027,87 169 28 35 135 136 36 29 114
168,6 20 21 67 50 51
1441,37 20 49 54 28 163 164 177 179
2633,98 28 35 135 136 36 29 114
3392,46 28 173 118 109 135 136 36 29 55 58
2618,59 28 173 109 110 119 122
1581,52 49 54 28 28 39 40 41
1582,52 49 54 28 28 39 40 42
2662,27 28 35 135 104 109 110 119 122
167,6 20 21 67 50 56
2510,38 28 218 39 40 44
1344,37 77 109 110 105 102 55 58
2338,68 64 65 21 67 50 56
571,113 28 77 109 110 105 102 29 114
2899,175 176 28 77 109 110 105 102 29 170 129
414,18 14 69 70 21 4
2339,68 64 65 21 67 50 51
1706,208 205 206 203 22
874,6 20 21 40 41
1704,208 205 206 203 25
2324,6 20 21 40 44
873,6 20 21 40 42
743,18 14 69 70 21 22
1385,181 176 28 101 104 105 106
2458,59 28 29 29 219 29 96
1756,37 20 64 35 135 136 36 29 114
1944,123 104 109 135 136 36 29 89 85 86
1942,123 104 109 135 136 36 29 89 85 90
1342,38 77 109 110 105 102 55 50 56
1943,123 104 109 135 136 36 29 89 85 96
1343,38 77 109 110 105 102 55 50 51
1066,53 151 28 29 65 15 16
2714,59 28 35 135 136 36 65 21 25
851,37 143 144 140 136 9 11
1891,37 218 28 77 78 22
3540,182 176 28 28 29 170 85 42
850,37 143 144 140 136 9 10
3746,175 267 194 195 11
1065,53 151 28 29 65 15 32
1101,108 109 110 78 29 55 58
1262,6 20 23 28 35 36 11
921,26 14 64 28 35 135 136 110 124
2715,59 28 35 135 136 36 65 21 62
3673,38 28 28 29 65 81
3238,27 184 185 105 255 78 29 44
2172,37 224 225 174 29 57
3539,182 176 28 28 29 170 85 90
1613,48 49 50 21 198 178
1508,48 49 50 21 198 179
1507,48 49 50 21 198 180
1812,46 84 169 28 28 29 216
2457,59 28 29 29 219 29 242
2531,87 88 28 29 65 81
2575,59 28 29 29 219 29 247
542,108 120 121 78 29 65 21 4
1915,108 109 110 78 29 219 29 73
3482,93 84 169 28 28 29 177 180
3483,93 84 169 28 28 29 177 179
1494,63 20 64 77 109 110 105 111
1719,63 202 205 28 35 36 11
1803,87 169 28 29 199
839,26 143 144 22
2685,59 28 29 29 219 29 199
838,26 143 144 25
2746,43 28 29 65 21 198 180
3342,37 143 144 140 136 9 4
540,108 120 121 78 29 65 21 25
3573,38 256 258 259 257 44
395,19 77 78 29 65 81
3571,38 256 258 259 257 42
2191,103 104 105 136 225 162 57
2703,27 28 29 29 177 180
2704,27 28 29 29 177 179
1486,123 104 109 135 104 105 106
1100,107 155 104 105 106
2063,165 166 224 225 22
541,108 120 121 78 29 65 21 62
3228,103 104 105 255 78 29 44
1637,175 176 28 35 36 11
3230,103 104 105 255 78 29 42
2723,113 28 77 109 110 105 136 36 29 57
3105,221 28 29 29 219 29 44
2192,103 104 105 136 225 162 96
849,37 143 144 140 136 9 141
1635,27 28 29 177 180
67,53 54 55 50 56
1636,27 28 29 177 179
1959,38 146 147 11
582,59 28 101 104 109 110 119 121 124
2345,59 28 29 65 21 67 50 51
837,142 143 144 140 136 9 141
2344,59 28 29 65 21 67 50 56
3441,63 20 64 28 77 109 110 105 255 78 25
3107,221 28 29 29 219 29 96
68,53 54 55 50 51
164,47 20 21 67 58
2190,103 104 105 136 225 162 114
3535,43 28 28 29 170 129
863,46 39 40 55 50 21 25
1107,37 77 109 110 105 156 148
2342,27 28 29 65 21 67 50 56
2304,200 28 28 218 28 77 78 22
1717,208 205 28 35 36 11
3522,175 176 28 29 219 25
3010,43 28 252 118 254 139 140 106
2,1 2 3 5
1,1 2 3 4
814,107 35 135 136 36 55 58
1860,46 84 169 28 218 219 22
3148,38 28 28 35 135 136 36 29 29 177 179
938,107 101 104 109 135 136 36 55 50 51
2667,98 28 35 135 104 109 110 119 174 29 57
1378,175 176 28 101 102 11
1727,37 20 64 28 35 135 136 36 55 58
2887,93 84 169 28 101 104 105 106
3417,107 35 135 104 254 255 119 122
3106,221 28 29 29 219 29 112
937,107 101 104 109 135 136 36 55 50 56
1380,182 176 28 101 102 11
1540,26 143 144 192 31
3147,38 28 28 35 135 136 36 29 29 177 180
2233,87 169 28 29 96
1871,98 28 28 218 28 29 219 25
2437,175 176 28 29 132
497,46 28 101 104 105 106
3518,182 176 28 29 219 25
3366,221 28 173 109 110 119 122
1132,38 28 35 135 136 110 78 29 94
3229,103 104 105 255 78 29 73
3572,38 256 258 259 257 188
3478,46 84 169 28 28 29 41
2003,37 143 144 140 136 36 29 114
518,6 20 64 28 101 102 11
1275,93 84 171 20 21 22
3556,37 28 29 65 21 4
448,37 20 64 101 104 105 106
1087,48 49 54 155 156 11
236,37 20 69 20 64 35 36 11
1826,217 28 29 29 170 129
2708,182 176 28 28 173 174 11
2579,98 28 218 28 28 35 36 11
1972,107 35 135 104 109 135 136 147 148
1489,108 109 110 78 65 21 62
227,63 20 21 70 21 25
229,63 20 21 70 21 22
1096,48 49 54 155 104 105 106
1078,38 28 35 36 11
558,107 101 104 120 121 119 105 111
3205,6 20 64 28 35 135 136 36 65 81
3376,175 176 28 28 29 177 179
3375,175 176 28 28 29 177 180
1837,46 84 169 28 28 77 78 22
3382,37 20 64 28 35 135 136 110 78 29 65 234
3394,107 173 118 109 135 136 36 29 220
1490,108 109 110 78 65 21 22
1488,108 109 110 78 65 21 25
2247,232 28 28 29 29 170 85 86
906,37 77 109 110 105 102 29 29 41
905,37 77 109 110 105 102 29 29 42
2245,232 28 28 29 29 170 85 90
2246,232 28 28 29 29 170 85 96
104,19 20 21 40 29 29 44
1653,52 49 54 28 35 135 136 36 29 114
3335,53 54 28 173 109 135 136 147 148
228,63 20 21 70 21 60
1588,63 20 21 40 29 29 137
106,19 20 21 40 29 29 42
105,19 20 21 40 29 29 41
441,37 20 69 20 64 101 102 11
1641,52 49 54 35 135 136 36 29 114
3168,47 20 21 172 85 42
21,27 28 29 24 15 17
20,27 28 29 24 15 16
903,38 77 109 110 105 102 29 57
2654,117 118 119 174 29 29 57
3294,61 20 21 198 180
2182,182 197 20 64 28 35 36 11
3295,61 20 21 198 179
2109,26 143 144 228
1584,19 20 21 40 29 29 25
269,72 28 28 29 29 42
1596,52 49 50 21 40 29 42
3509,52 49 54 28 218 219 22
1061,154 28 35 36 11
2007,63 20 21 70 21 62
2258,19 20 64 84 85 86
120,52 49 50 21 40 29 41
267,72 28 28 29 29 44
2400,37 28 29 65 21 25
309,19 20 64 28 29 65 81
3464,182 176 28 29 170 129
530,38 28 101 102 11
2653,117 118 119 174 29 29 114
2781,47 20 64 28 101 104 105 106
235,61 20 69 20 64 35 36 11
3555,37 28 29 65 21 45
3425,103 104 105 255 78 29 199
268,72 28 28 29 29 73
1527,19 20 64 35 135 136 110 78 25
1654,52 49 54 28 35 135 136 36 29 57
2562,38 28 29 219 25
19,27 28 29 24 15 32
77,59 28 29 55 58
281,38 28 28 28 29 29 73
1877,37 218 28 29 219 29 170 85 90
1974,107 35 135 104 109 135 136 147 11
1283,53 54 55 50 21 172 129
2514,98 28 218 39 40 44
3271,46 28 28 28 35 135 136 36 29 114
3338,107 173 109 135 136 147 44
606,52 49 54 39 20 21 4
1043,150 20 21 4
3167,47 20 21 172 85 90
2687,107 173 118 109 135 136 36 29 57
1973,107 35 135 104 109 135 136 147 44
3406,108 254 255 78 29 55 58
1896,83 84 88 28 29 29 41
3169,47 20 21 172 85 86
1044,150 20 21 45
2686,107 173 118 109 135 136 36 29 114
1895,83 84 88 28 29 29 42
2142,107 224 225 164 55 58
902,38 77 109 110 105 102 29 114
1878,37 218 28 29 219 29 170 85 42
1045,150 20 21 22
2655,117 118 119 174 29 29 65 81
3272,46 28 28 28 35 135 136 36 29 57
3689,266 28 218 28 29 96
3605,37 261 20 21 62
736,43 28 28 28 29 29 25
3454,27 28 35 135 136 110 78 25
2957,76 28 29 29 65 21 70 81
1587,63 20 21 40 29 29 25
1606,19 20 21 198 178
2875,175 176 28 77 78 22
2920,117 118 119 174 29 65 21 25
3606,37 261 20 21 22
3155,175 197 20 64 35 36 11
3200,27 28 29 29 29 177 180
1504,19 20 21 198 179
3201,27 28 29 29 29 177 179
178,19 20 49 66 20 21 22
1503,19 20 21 198 180
2513,98 28 218 39 40 132
2494,98 28 218 39 40 131
3336,53 54 28 173 109 135 136 147 44
2576,19 218 28 28 35 36 11
177,19 20 49 66 20 21 45
3604,37 261 20 21 4
3337,107 173 109 135 136 147 148
172,6 20 21 67 50 21 45
1801,59 28 29 29 29 29 29 44
1139,107 155 104 109 135 136 110 78 29 55 58
2625,107 173 109 110 119 122
964,59 28 29 29 29 29 29 42
965,59 28 29 29 29 29 29 41
2835,46 84 169 28 218 28 29 131
176,19 20 49 66 20 21 4
1225,52 49 54 28 29 170 85 44
38,38 39 40 42
37,38 39 40 41
1532,37 20 64 35 135 136 110 78 25
2104,123 104 224 135 136 147 148
1226,52 49 54 28 29 170 85 86
3536,175 176 28 28 29 170 129
1224,52 49 54 28 29 170 85 90
1353,19 77 78 65 21 62
1595,48 49 50 21 40 29 42
3649,38 39 40 96
3041,117 118 119 105 136 36 29 114
1903,93 84 88 28 29 29 41
1482,37 20 49 54 35 135 136 110 78 29 94
1902,93 84 88 28 29 29 42
2322,52 49 66 20 21 40 177 180
2371,108 109 110 78 29 65 234
1904,93 84 88 28 29 29 44
1124,48 49 151 28 35 135 136 110 124
2323,52 49 66 20 21 40 177 179
171,6 20 21 67 50 21 25
375,6 20 21 67 50 21 22
2402,37 28 29 65 21 198 179
