id,path
903,92 206 201 115 116 30 23 59 98
2310,27 160 161 159
2448,44 45 50 22 23 167
712,67 22 22 29 115 116 30 23 117
191,97 58 59 15 40
190,97 58 59 15 41
2263,92 186 88 89 91
2493,153 22 63 14 15 16
604,76 163 164 74 79
2017,125 88 251 88 94 115 116 175 176
1837,80 73 163 22 22 29 115 88 89 91
539,71 14 15 61 46 52
772,55 22 23 59 15 16
278,55 22 23 59 15 19
1681,13 14 45 60 14 58 22 29 30 5
481,13 81 82 23 114 37
520,31 22 22 22 23 65
213,13 103 104 23 59 15 19
521,31 22 22 22 23 66
1852,125 88 121 94 115 116 175 68
2422,125 88 94 115 116 95 82 19
207,57 14 58 22 22 23 101
1782,13 14 15 64 150
605,76 163 164 74 66
131,13 81 82 16
1471,76 163 164 74 68
2339,84 14 110 14 58 29 30 5
2437,13 14 15 64 152
688,72 73 163 22 29 30 5
1655,120 121 122 250 23 114 37
179,13 81 94 95 89 96
279,55 22 23 59 15 41
606,76 163 164 74 75
751,185 186 187 184 37
932,48 45 50 22 63 64 66
2091,185 186 187 184 36
752,185 186 187 184 35
931,48 45 50 22 63 64 65
1490,57 14 45 50 22 206 207 5
214,13 103 104 23 59 15 56
232,62 22 22 23 66
1327,31 103 22 23 66
1691,62 253 255 256 254 243
130,13 81 82 68
2667,13 14 45 50 22 22 29 30 5
1905,48 45 50 22 29 115 116 143 149
2215,21 142 143 243
2059,203 197 198 144
2338,84 14 110 14 15 16
2434,31 63 64 164 74 79
2685,48 45 267 22 23 59 9 26
231,62 22 22 23 65
385,55 22 23 59 15 56
246,69 22 23 66
1241,27 160 161 231
140,69 22 23 65
1415,32 113 22 23 59 15 19
226,69 22 23 68
1375,62 22 22 206 207 5
2368,44 45 50 22 22 63 64 66
2433,31 63 64 164 90
2156,87 88 89 116 30 23 268 46 47
2367,44 45 50 22 22 63 64 65
61,43 14 45 50 22 29 30 5
1826,80 73 163 22 22 29 30 5
1952,48 45 50 22 206 94 115 116 175 68
1239,27 160 161 230
2554,44 45 267 22 23 51 54
2155,87 88 89 116 30 23 268 46 52
2608,31 14 45 50 22 103 104 16
129,69 22 29 30 5
981,151 22 22 22 23 104 23 23 164 90
880,13 14 45 50 193 201 202 5
2686,48 45 267 22 23 59 9 10
2590,13 14 45 50 63 64 68
2298,20 180 181 270 25
2589,13 14 45 50 63 64 65
500,92 29 115 88 142 115 88 94 95 122 124
2392,43 14 110 14 45 50 29 30 5
1149,31 103 22 23 99
1740,48 45 50 22 29 115 88 89 91
1253,234 22 103 104 16
1328,31 103 22 23 101
2191,120 121 122 207 23 78 74 66
764,13 180 181 189
1910,125 88 142 115 177 178 91
939,76 163 164 74 150
1673,87 177 178 252 82 23 23 68
2308,27 160 161 273
1486,151 22 22 103 22 81 94 95 89 96
186,97 58 59 15 56
2443,48 45 46 15 64 19
1205,31 103 63 14 15 16
1587,55 22 23 59 15 217 90
1464,62 81 94 95 207 23 53
1865,21 22 23 23 23 65
2190,120 121 122 207 23 78 74 79
2514,21 22 23 23 23 66
1864,21 22 23 23 23 68
2116,80 73 216 14 45 50 206 207 5
1947,44 45 50 22 206 207 5
2103,43 14 15 111 112
2179,42 14 15 217 74 79
1352,203 197 201 202 89 116 95 123
2435,31 63 64 164 74 68
1363,69 22 81 94 95 207 23 117
1683,69 253 254 243
211,102 22 23 66
2455,168 22 23 164 74 68
989,57 14 15 34 37
2548,20 8 58 59 15 61 46 52
990,57 14 15 34 36
2006,31 81 251 252 89 252 82 19
174,31 14 45 50 22 22 85 88 89 91
1047,57 14 58 29 115 88 89 91
574,92 85 88 94 115 88 89 91
352,57 14 58 29 30 5
315,92 29 115 116 30 23 51 54
1331,69 22 23 101
2647,43 14 15 279
177,93 94 95 82 68
397,43 14 17 22 29 30 5
96,31 14 45 60 14 15 41
496,129 22 81 94 95 89 96
95,31 14 45 60 14 15 40
1052,31 14 58 22 81 94 95 89 116 30 23 117
223,102 22 103 22 29 30 5
244,67 22 22 29 30 5
2220,146 142 143 89 96
1244,27 160 106 107 40
221,55 22 23 104 23 59 98
1794,69 22 22 23 59 98
1966,172 22 206 207 5
2197,43 14 15 239
2126,48 45 46 15 61 54
647,31 103 22 23 169
716,31 14 58 22 29 115 116 95 123
1121,219 220 22 23 59 98
2011,31 81 94 95 89 252 82 19
1709,62 253 255 257 14 15 56
97,31 14 45 60 14 15 16
1463,62 81 94 95 207 23 117
1804,31 103 22 23 150
914,31 81 94 95 89 116 202 19
2454,168 22 23 164 74 79
1708,62 253 255 257 14 15 40
1851,125 88 121 94 115 116 175 176
1870,57 14 15 61 46 52
2416,62 22 29 115 116 95 123
1364,69 22 81 94 95 207 23 53
1695,245 257 258 19
2030,44 45 50 22 23 68
771,31 180 181 178 187 184 37
1538,67 22 63 64 114 37
2021,32 113 22 23 164 74 79
1197,151 22 103 63 64 101
6,12 8 9 11
1188,151 22 103 63 64 99
1674,67 22 249 121 251 177 178 91
1973,172 22 23 51 54
2425,92 275 88 94 115 116 30 51 54
1753,168 22 23 66
1255,62 22 23 104 23 68
2502,31 142 143 89 86 51 54
653,13 81 82 23 104 19
1810,151 22 73 74 75
2604,31 14 58 22 81 94 95 89 86 23 117
99,62 63 64 65
320,55 22 29 115 116 30 23 117
1198,151 22 103 63 64 68
2666,55 22 23 23 23 23 23 23 23 65
2665,55 22 23 23 23 23 23 23 23 66
100,62 63 64 66
580,12 8 58 59 15 64 23 23 23 23 23 131
850,125 88 201 115 116 175 176
1827,43 14 58 22 29 115 116 30 23 117
1949,42 2 115 116 30 23 117
690,80 73 163 22 29 30 5
2405,87 88 89 276 51 54
1556,38 113 22 23 114 37
1282,120 121 122 207 23 235
1134,55 22 23 23 224
1295,21 22 23 23 23 23 23 23 23 66
1625,32 113 73 163 22 22 23 66
1296,21 22 23 23 23 23 23 23 23 65
1624,32 113 73 163 22 22 23 65
853,87 177 178 116 3 205
1360,55 22 23 23 237
2121,31 81 94 95 207 51 54
1668,92 249 251 252 122 124
2079,263 264 88 94 115 116 30 23 117
341,62 81 94 95 89 116 30 23 117
1001,13 14 15 61 46 47
2088,92 206 94 115 116 30 23 114 37
22,20 8 17 22 29 30 5
1000,13 14 15 61 46 52
1780,234 63 64 150
2586,69 22 85 88 94 95 122 124
502,125 88 142 115 88 94 95 122 119 123
857,31 180 181 178 116 3 205
1066,69 73 163 73 74 75
167,42 14 45 50 22 22 85 86 5
758,38 183 186 177 178 91
1693,42 255 256 254 243
677,31 103 22 81 94 95 89 86 23 78 90
1442,151 22 81 94 95 89 86 23 117
2603,42 14 58 22 81 82 16
2224,44 45 267 22 23 59 98
1779,62 63 64 150
1752,125 88 94 95 122 89 116 30 23 117
478,62 22 23 114 36
477,62 22 23 114 37
1887,87 88 89 252 82 23 68
554,13 14 45 50 22 81 94 95 89 96
979,151 22 22 22 23 169
1190,31 103 63 64 99
1778,62 63 64 233
1199,31 103 63 64 101
2221,146 142 143 89 86 23 78 90
1260,55 22 23 23 162
1983,39 113 22 22 29 115 88 89 91
2049,31 103 22 22 23 114 37
2194,62 81 94 95 207 23 78 74 79
2050,31 103 22 22 23 114 36
218,21 22 23 104 19
2652,57 14 58 29 115 116 30 59 9 26
378,13 14 58 22 23 59 98
864,168 22 23 150
2019,39 113 22 23 164 90
146,42 14 45 50 22 63 64 65
1396,120 121 122 89 96
2580,92 85 88 118 119 122 124
1065,72 73 163 73 74 75
1281,120 121 122 207 23 53
1678,31 180 181 178 252 123
2577,31 81 118 119 89 86 23 117
851,125 88 201 115 116 175 68
2312,274 160 106 107 161 90
2007,92 85 88 121 251 88 251 88 89 91
2504,62 22 63 64 66
2513,31 22 22 22 29 30 5
2254,185 186 187 194 23 114 37
2255,185 186 187 194 23 114 36
1641,170 22 23 23 59 15 19
1967,120 121 122 207 23 66
1539,62 22 63 64 65
2189,120 121 122 207 23 78 90
432,31 133 136 22 29 30 5
2172,44 45 50 22 22 22 23 66
2363,31 14 17 22 29 115 116 30 51 54
2171,44 45 50 22 22 22 23 65
2411,31 81 94 95 89 276 176
974,80 73 163 22 22 103 104 16
2165,153 22 23 51 54
239,21 22 23 23 23 23 23 65
238,21 22 23 23 23 23 23 66
421,135 136 137 134 56
2038,13 103 104 23 104 23 51 54
550,31 14 45 60 14 58 85 88 89 91
1297,172 22 23 23 23 23 23 23 23 66
1298,172 22 23 23 23 23 23 23 23 65
1389,55 22 85 86 5
2203,72 73 77 22 23 114 37
2321,55 22 23 23 99
2390,48 45 46 15 111 9 26
1112,223 22 23 19
2633,42 14 15 64 51 54
1937,97 110 111 15 217 74 79
988,151 22 22 103 22 81 82 16
487,93 118 119 82 23 68
2573,93 118 119 82 23 59 15 19
1299,172 22 23 23 23 23 23 23 23 68
2585,120 121 122 119 82 23 59 98
2313,274 160 106 107 161 24
2351,31 14 45 50 22 22 22 22 29 30 5
1309,55 22 23 23 117
62,31 14 45 50 22 29 30 5
420,135 136 137 134 19
1976,48 45 60 14 58 22 29 115 116 95 123
1280,120 121 122 207 23 117
2578,31 81 118 119 89 86 23 53
147,84 14 45 50 22 63 64 65
148,84 14 45 50 22 63 64 66
1024,44 45 60 14 58 22 29 30 5
1510,42 14 58 22 85 86 5
2462,55 22 23 164 74 68
2511,48 45 46 15 64 23 23 65
687,55 22 23 164 74 66
738,13 180 181 107 161 90
2134,31 14 45 60 14 45 50 85 88 89 91
2510,48 45 46 15 64 23 23 68
438,31 14 45 50 29 115 116 30 51 46 52
946,210 22 22 23 169
1071,80 73 163 73 77 22 23 53
1135,55 22 23 23 150
488,93 118 119 82 23 128
686,55 22 23 164 74 79
1690,62 253 255 256 254 66
2663,69 22 22 23 51 54
2391,48 45 46 15 111 9 10
1934,13 14 45 50 22 29 115 88 89 91
856,190 180 181 178 116 3 205
38,32 33 14 15 41
1225,55 22 206 94 115 116 30 23 78 90
37,32 33 14 15 40
987,129 22 22 103 22 81 82 16
1606,62 22 23 65
1876,92 29 115 116 30 59 15 41
1452,62 22 85 88 121 94 115 116 95 123
1321,62 22 23 68
387,62 22 23 66
1858,31 180 181 178 116 95 123
2622,80 73 216 14 45 50 29 115 88 89 91
582,20 8 58 59 15 64 23 23 23 23 23 65
348,125 88 94 95 122 119 123
271,31 14 110 14 15 16
893,32 33 14 15 56
1838,93 94 95 82 23 167
2419,92 275 88 94 115 116 95 123
464,92 29 115 116 30 59 15 19
1761,39 113 22 22 23 59 98
2228,31 14 58 22 29 115 116 143 149
2329,20 8 110 111 15 64 66
2330,20 8 110 111 15 64 65
871,196 193 194 51 46 52
1946,49 50 22 206 207 5
2386,13 14 15 111 9 10
718,92 29 115 116 95 82 23 23 164 90
872,196 193 194 51 46 47
1845,125 88 121 94 115 116 30 23 53
2387,13 14 15 111 9 11
1106,62 73 216 14 58 29 30 5
1166,55 22 23 23 104 23 68
552,93 94 95 82 23 155
2108,31 14 110 14 15 41
2583,125 88 118 119 122 89 96
1505,31 14 110 14 15 40
517,67 22 23 23 152
1989,57 14 45 50 22 22 85 86 5
2568,278 22 23 150
2571,71 14 58 22 85 88 89 91
377,13 14 58 22 23 126
1822,55 22 23 23 23 23 65
2331,13 14 15 111 9 26
1123,31 22 23 59 98
2352,13 14 58 22 23 128
1823,55 22 23 23 23 23 66
1251,234 22 23 150
1554,100 22 23 114 35
1821,55 22 23 23 23 23 68
2237,87 88 89 86 23 268 54
1153,100 22 23 114 36
546,31 14 58 85 86 5
1152,100 22 23 114 37
406,69 22 22 63 64 65
324,87 88 89 116 30 23 117
1506,31 14 110 14 15 56
675,69 22 103 22 81 94 95 89 96
1397,120 121 122 89 86 23 117
2100,55 22 23 23 23 19
2556,48 45 267 22 23 51 46 52
2553,31 14 45 50 22 22 29 30 5
2559,31 14 110 14 58 85 88 89 91
2636,31 14 45 50 63 14 15 16
220,55 22 23 104 19
697,87 88 89 116 95 123
1550,32 113 63 14 45 50 29 30 5
386,62 22 23 128
587,154 22 81 82 16
572,87 88 89 116 30 23 66
2451,48 45 50 22 23 164 90
89,43 14 15 61 46 52
1387,87 88 89 116 30 23 68
450,146 142 143 16
2376,48 45 50 22 22 63 14 15 16
495,93 94 95 82 23 128
1129,62 22 23 150
597,42 106 107 161 24
536,31 14 45 50 22 81 82 16
2596,31 14 45 50 63 14 15 40
197,13 14 58 22 23 99
333,62 81 118 119 89 96
1334,55 22 23 23 104 23 128
474,87 88 89 116 30 23 25
2071,32 113 22 206 207 5
473,87 88 89 116 30 23 24
51,49 50 51 46 52
2205,80 73 77 22 23 114 35
1868,55 22 23 23 23 66
505,151 22 29 30 5
1867,55 22 23 23 23 65
2204,80 73 77 22 23 114 37
52,49 50 51 46 47
1866,55 22 23 23 23 68
2319,62 22 23 101
2470,31 81 94 95 89 116 30 23 268 54
650,170 22 23 104 19
2318,62 22 23 99
842,31 14 45 50 22 29 115 116 202 204
494,93 94 95 82 23 68
2083,39 113 22 206 94 115 116 30 23 117
325,87 88 89 116 30 23 53
936,208 58 59 15 64 23 65
1901,92 29 115 116 30 23 23 23 68
1143,62 22 103 104 16
88,43 14 15 61 54
935,208 58 59 15 64 23 66
1754,13 14 58 22 23 65
456,21 142 143 89 116 30 23 117
1760,39 113 22 22 23 65
153,13 14 15 64 23 51 54
1167,55 22 23 23 104 23 226
896,97 58 59 15 34 36
1013,39 113 63 14 15 61 54
1038,172 22 23 114 37
895,97 58 59 15 34 37
1039,172 22 23 114 36
2334,42 14 15 111 9 26
2076,172 22 23 114 35
1925,135 136 137 134 64 23 68
1705,13 14 15 258 19
2503,31 142 143 89 86 51 46 52
1626,62 22 23 195
1620,69 22 23 164 90
1806,72 73 74 23 104 23 68
596,42 106 107 161 90
781,55 191 192 150
1878,93 251 252 82 23 167
2336,42 14 15 111 9 11
2623,62 63 14 45 50 29 30 5
937,62 22 23 209
2335,42 14 15 111 9 10
2447,49 50 22 23 167
628,62 22 23 167
1096,76 216 217 74 75
1890,125 88 251 88 89 91
545,31 14 45 60 14 58 85 86 5
1279,236 22 206 207 5
489,39 113 22 81 118 119 89 96
803,200 201 202 19
1594,32 113 22 81 94 95 207 23 53
805,200 201 202 192 53
553,93 94 95 82 23 51 54
1355,172 22 23 66
2174,48 45 50 22 22 22 23 66
322,62 22 29 115 116 30 23 53
2173,48 45 50 22 22 22 23 65
1582,76 216 217 74 66
1184,62 22 23 162
1095,76 216 217 74 68
2303,28 269 180 181 178 96
2393,48 45 50 29 30 5
2198,240 14 58 22 29 30 5
1080,213 214 215 82 23 117
1419,32 33 14 58 22 22 23 114 37
2069,31 81 94 95 89 265 266
412,67 63 14 15 16
283,55 22 23 23 23 23 23 23 65
282,55 22 23 23 23 23 23 23 66
1795,69 22 22 23 59 15 19
1094,76 216 217 74 79
1301,196 193 194 150
78,31 14 58 22 29 30 5
366,92 29 115 116 30 59 9 26
1895,6 2 115 116 30 59 148
1992,93 251 252 82 23 128
2028,49 50 22 23 128
1919,13 133 134 64 23 68
614,129 22 22 23 23 164 90
1481,31 14 58 22 85 88 89 91
347,125 88 94 95 122 124
1722,31 14 45 60 14 58 22 29 115 116 30 23 117
107,67 63 14 15 41
106,67 63 14 15 40
448,146 142 143 145
1796,62 22 23 261
1261,234 22 103 22 22 29 30 5
534,48 45 50 22 81 82 16
566,57 14 45 50 29 115 116 95 123
897,55 22 23 59 15 34 37
2047,32 113 22 103 22 22 23 114 37
368,92 29 115 116 30 59 9 11
449,146 142 143 117
367,92 29 115 116 30 59 9 10
581,20 8 58 59 15 64 23 23 23 23 23 131
865,13 81 82 23 51 46 47
1835,87 88 89 116 30 23 59 112
533,13 81 82 23 51 46 52
2597,67 63 14 15 56
662,69 73 77 22 23 23 66
1343,69 22 22 29 115 116 30 23 171
1414,32 113 22 23 59 98
2314,42 106 107 161 159
1353,31 201 202 89 116 95 123
2115,151 73 216 14 45 50 206 207 5
1250,62 22 23 233
1595,31 81 94 95 207 23 59 98
439,87 88 89 116 30 23 59 98
2579,31 14 58 22 85 88 118 119 122 124
2627,67 63 64 51 54
1305,87 88 89 116 30 23 150
1357,62 22 23 237
713,69 22 22 29 115 116 30 23 117
1593,32 113 22 81 94 95 207 23 117
804,200 201 202 192 117
1128,62 22 23 224
1672,87 177 178 252 82 19
973,13 103 104 23 23 164 74 59 98
784,196 193 194 68
2251,31 14 45 50 22 193 194 114 36
321,62 22 29 115 116 30 23 117
894,32 33 14 15 16
1528,62 241 242 68
2250,31 14 45 50 22 193 194 114 37
1180,62 22 23 228
982,170 22 23 104 23 23 164 90
672,62 22 22 85 88 89 91
1139,62 22 23 226
977,129 22 22 22 23 169
1045,87 88 89 116 30 23 171
155,67 63 14 15 83
601,55 22 23 23 23 23 23 23 131
1920,13 133 134 64 23 65
1921,13 133 134 64 23 66
908,31 14 58 22 29 115 88 89 91
1993,44 45 50 22 81 251 252 89 96
1888,31 14 58 29 115 88 251 88 89 91
2542,69 22 22 81 94 95 89 86 51 54
193,69 22 23 59 15 19
1054,84 14 15 40
176,93 94 95 82 19
178,93 94 95 82 16
1447,92 85 88 94 95 122 89 96
1249,42 106 107 161 231
2320,21 22 23 23 99
689,69 73 163 22 29 30 5
887,203 197 201 202 207 23 78 90
1388,21 22 85 86 5
2306,272 269 180 181 178 116 3 205
300,55 22 23 114 37
1811,76 163 164 74 23 104 19
2206,55 22 23 114 35
301,55 22 23 114 36
1856,87 177 178 116 95 82 59 98
394,69 22 81 82 16
1720,92 29 115 116 30 23 19
1307,21 22 23 23 117
2317,196 22 81 82 16
2279,92 29 115 116 30 23 24
1242,42 106 107 161 230
2280,92 29 115 116 30 23 25
1669,92 249 251 252 122 250 176
413,132 58 59 15 19
2547,20 8 58 59 15 61 54
1160,102 22 23 114 36
969,127 22 23 23 164 74 79
1131,21 22 23 23 68
1159,102 22 23 114 37
714,69 22 22 29 115 116 30 23 53
919,92 29 115 116 95 82 23 51 54
828,203 197 201 202 89 96
2638,21 22 23 23 66
137,84 14 15 16
2444,48 45 46 15 64 152
1610,69 22 22 23 164 74 79
1558,102 22 23 114 35
2258,87 88 89 187 188
1474,127 22 23 23 164 74 68
2635,48 45 60 14 45 50 63 14 15 16
1832,125 88 94 115 116 30 23 117
272,71 14 110 14 58 29 30 5
2147,69 22 29 115 116 30 23 268 54
2613,13 14 45 50 22 103 22 81 82 16
53,49 50 51 46 15 19
1491,31 81 94 95 207 23 51 54
1262,151 22 103 22 22 29 30 5
1877,93 251 252 82 23 68
250,105 106 107 40
1880,69 22 81 251 252 89 96
2012,92 29 115 116 30 23 66
954,72 73 74 59 15 41
1050,57 14 58 22 81 94 95 89 96
319,92 29 115 116 30 23 68
787,72 73 74 68
2212,146 142 143 243
1308,21 22 23 23 53
1436,38 113 22 23 65
602,72 73 74 66
2167,31 22 23 51 54
1527,62 241 242 243
1607,21 22 23 23 65
469,31 133 136 22 29 115 116 143 19
2452,48 45 50 22 23 164 74 79
437,31 14 45 50 29 115 116 30 51 54
1825,151 22 73 163 22 22 29 30 5
1855,87 177 178 116 95 82 19
2618,42 106 107 161 273
1114,223 22 23 221 40
2109,76 216 217 74 150
1942,31 14 110 14 15 239
1833,125 88 94 115 116 30 23 53
1555,38 113 22 23 101
116,48 45 46 15 64 68
314,92 29 115 116 30 23 53
953,72 73 74 59 15 19
117,48 45 46 15 64 65
870,196 193 194 51 54
1597,31 14 58 22 206 94 95 122 124
2196,31 81 94 95 207 23 78 74 79
2497,48 45 46 15 64 66
1664,31 81 251 252 250 23 114 36
2067,48 45 50 22 81 94 95 89 96
335,31 81 118 119 89 96
1988,13 14 45 50 22 22 85 86 5
911,151 22 81 94 95 89 96
476,125 88 142 115 88 89 91
2369,48 45 50 22 22 63 64 65
2370,48 45 50 22 22 63 64 66
800,87 88 89 116 30 23 51 54
1663,31 81 251 252 250 23 114 37
1738,31 14 58 81 82 16
2538,31 14 110 14 45 50 85 88 89 91
2361,31 14 110 14 45 50 29 30 5
224,69 22 103 22 29 30 5
196,67 22 23 59 15 41
1560,13 103 104 23 104 23 164 90
562,92 29 115 116 30 23 59 98
1561,13 103 104 23 104 23 164 74 79
1704,13 14 15 258 259
2262,32 113 193 186 88 89 91
2561,69 22 85 86 5
29,38 33 34 37
195,67 22 23 59 15 19
28,38 33 34 36
1069,76 77 78 74 164 74 79
1086,31 81 214 215 89 86 23 78 90
157,69 63 14 15 16
292,55 22 23 68
118,72 73 74 75
126,55 22 23 66
671,67 22 22 85 88 89 91
1631,57 14 110 14 58 22 23 195
1358,238 22 23 150
1689,62 253 255 256 40
2070,31 81 94 95 89 265 5
1236,92 29 115 116 175 176
593,27 160 161 158 159
1732,105 106 180 181 178 116 30 23 117
1957,20 180 181 178 96
592,27 160 161 158 162
1140,227 22 23 150
2471,31 81 94 95 89 116 30 23 268 46 52
480,129 22 23 114 36
415,69 63 14 58 29 30 5
479,129 22 23 114 37
2099,69 22 23 23 152
516,67 22 23 23 19
84,49 60 61 46 47
108,69 63 14 15 40
109,69 63 14 15 41
518,67 22 23 23 16
83,49 60 61 46 52
468,31 133 136 22 29 115 116 143 149
743,182 157 160 106 180 181 178 96
1834,125 88 94 115 116 30 23 23 23 23 68
2671,71 14 45 50 22 29 30 5
678,72 73 74 150
1774,57 14 58 22 22 85 88 89 91
1844,125 88 121 94 115 116 30 23 117
156,69 63 14 15 83
1520,76 163 164 74 114 37
1521,76 163 164 74 114 36
2682,55 22 23 131
2626,69 63 64 51 46 52
2625,69 63 64 51 54
2114,48 45 46 15 217 74 79
504,55 22 23 150
1398,120 121 122 89 86 23 53
251,105 106 107 108
777,57 14 110 14 45 50 22 29 30 5
302,32 113 22 29 30 5
2139,44 45 267 22 23 53
623,13 81 82 23 23 164 74 66
2620,151 73 216 14 45 50 29 30 5
709,173 174 175 68
2277,92 2 115 116 30 23 59 9 11
1451,92 29 115 116 95 82 23 59 98
945,129 22 22 23 169
2261,39 113 193 186 88 89 91
607,72 73 163 22 23 128
1926,139 136 137 134 64 23 68
2276,92 2 115 116 30 23 59 9 10
1927,139 136 137 134 64 23 65
2472,80 73 163 63 14 45 50 29 115 116 30 23 78 90
1278,55 22 23 235
1438,67 22 22 23 114 37
540,48 45 60 14 15 16
717,31 14 58 22 29 115 116 95 82 19
2396,44 45 267 22 23 68
622,13 81 82 23 23 164 74 79
821,62 193 201 202 198 199
2523,168 22 22 22 23 23 68
613,129 22 22 23 165
2140,44 45 267 22 23 66
586,154 22 23 68
1893,31 142 143 89 252 82 19
2374,42 14 15 64 23 65
2373,42 14 15 64 23 66
1661,151 22 22 81 251 252 250 23 114 37
2432,153 63 64 164 74 79
2599,97 58 59 15 64 51 54
316,13 14 45 50 22 29 115 116 30 23 117
2468,80 73 163 22 81 94 95 89 96
1237,92 29 115 116 175 68
2233,125 88 142 115 116 30 23 268 54
1731,105 106 180 181 178 96
1053,31 81 94 95 89 116 30 23 171
1049,93 94 95 82 23 59 212
1696,245 257 258 256 254 66
1115,13 22 23 221 222
2231,92 85 88 142 115 116 30 23 268 54
1035,57 14 58 22 81 82 16
1816,31 14 58 22 22 23 164 90
459,31 142 143 89 116 30 23 53
2380,31 14 17 22 29 115 116 30 23 24
636,168 22 103 104 16
1701,69 253 255 257 258 16
2381,69 63 14 45 50 29 115 116 30 51 54
1399,93 94 95 82 23 59 98
710,173 174 175 5
1563,38 113 22 103 104 16
656,129 22 103 22 81 82 16
997,62 63 64 114 36
996,62 63 64 114 37
1168,32 113 22 22 29 30 5
1417,39 33 14 58 22 22 23 65
1179,31 81 94 95 207 23 150
338,120 121 122 119 123
2415,31 14 45 50 29 115 116 30 23 268 46 52
1173,151 22 206 207 5
2168,31 22 23 51 46 52
2169,31 22 23 51 46 47
1965,44 45 50 22 81 82 16
2248,84 14 45 50 22 193 194 114 37
2360,80 73 216 14 110 14 45 50 29 30 5
707,31 81 94 95 89 116 95 123
1654,120 121 122 250 176
2421,125 88 94 115 116 95 123
2546,12 8 58 59 15 61 54
2494,31 22 63 14 15 16
2270,39 33 14 45 50 29 30 5
1971,31 81 94 95 207 23 171
1416,67 22 23 59 15 56
1996,32 113 22 22 29 115 88 251 252 122 124
964,129 22 22 23 126
1648,173 249 250 23 114 37
1649,173 249 250 23 114 36
2162,31 14 45 50 85 88 94 95 122 124
2275,92 2 115 116 30 23 59 9 26
281,21 22 23 23 23 23 23 23 65
1622,67 22 23 164 74 114 37
2473,31 14 45 50 29 115 116 30 23 78 90
499,31 81 94 95 89 116 30 23 24
1579,32 113 22 81 94 95 89 96
1824,234 22 73 163 22 22 29 30 5
862,31 14 45 50 22 23 167
1433,87 88 89 86 23 23 23 114 37
1119,42 220 22 23 24
2082,125 88 94 115 116 30 23 51 54
910,168 22 81 94 95 89 96
1057,39 33 14 45 50 22 29 30 5
2010,31 81 94 95 89 252 123
2659,154 22 81 94 95 89 96
1229,92 206 94 115 116 30 23 78 74 79
2639,87 88 89 86 23 23 66
182,31 81 94 95 89 96
942,80 73 163 22 23 150
1342,102 22 22 29 115 116 30 23 117
1847,32 113 22 29 115 116 95 123
682,151 73 77 22 23 164 90
863,31 14 45 50 22 23 150
360,31 14 17 22 29 115 116 30 23 117
1230,92 206 94 115 116 30 23 78 74 66
1742,80 73 163 22 29 115 116 30 23 117
1326,62 22 103 22 23 66
1435,32 113 22 22 85 88 89 91
1735,13 81 82 59 15 56
2186,80 73 77 22 23 59 9 10
2118,13 81 94 95 207 51 54
161,72 73 77 22 23 23 66
1217,225 22 22 29 115 116 30 23 78 90
651,170 22 23 104 23 164 90
610,80 73 163 22 23 128
1169,39 113 22 22 29 30 5
2048,31 103 22 22 23 65
608,69 73 163 22 23 128
917,31 14 45 50 22 29 115 116 95 123
1118,42 220 22 23 16
1749,31 14 58 81 94 95 89 96
2185,80 73 77 22 23 59 9 26
2285,31 14 58 29 115 116 95 123
1449,48 45 50 22 29 115 116 30 23 117
2617,173 174 175 209
2575,151 22 81 118 119 89 96
343,31 81 94 95 89 116 30 23 53
773,97 58 22 29 30 5
1524,55 22 23 164 74 114 37
141,69 22 23 51 54
1325,62 22 103 22 23 99
1707,244 253 255 257 14 15 40
719,80 73 163 22 29 115 88 94 115 116 175 176
344,32 113 22 29 115 88 94 95 122 124
2286,31 14 58 29 115 116 95 82 19
361,31 14 17 22 29 115 116 30 23 53
960,43 14 58 73 163 22 23 128
1958,13 180 181 178 116 3 205
1590,31 14 58 22 206 207 5
2294,32 33 14 45 50 29 115 177 178 91
1662,31 81 251 252 250 176
820,62 193 201 202 198 144
1275,62 22 22 81 82 16
1596,80 73 216 14 58 22 206 94 95 122 124
19,28 22 23 18 9 26
411,130 22 63 14 15 16
1726,92 29 115 116 175 5
1055,84 14 15 34 37
1005,48 45 60 14 15 40
1056,84 14 15 34 36
1872,48 45 60 14 15 41
2449,44 45 50 22 23 164 90
609,69 73 163 22 23 66
1800,262 22 103 22 23 233
2242,31 81 94 95 89 86 23 268 46 52
2241,31 81 94 95 89 86 23 268 54
1222,32 113 22 22 29 115 116 95 123
2146,55 22 29 115 116 30 23 268 54
2587,92 85 88 94 95 122 119 123
1450,48 45 50 22 29 115 116 30 23 53
458,31 142 143 89 116 30 23 117
2463,62 73 163 22 29 30 5
342,31 81 94 95 89 116 30 23 117
1771,31 14 58 22 22 85 86 5
2660,62 22 81 94 95 89 96
695,125 88 94 115 116 30 23 78 74 79
1812,76 163 164 74 23 104 23 68
1030,154 22 23 59 15 19
1525,39 113 73 163 22 29 30 5
121,76 77 22 23 53
21,28 22 23 18 9 11
20,28 22 23 18 9 10
369,31 14 110 14 58 29 115 116 30 59 9 26
1402,31 14 58 29 115 88 94 95 122 124
1612,67 22 23 164 74 79
2637,31 14 45 50 63 14 45 50 29 30 5
538,71 14 15 61 54
1846,125 88 121 94 115 116 30 23 114 37
1613,67 22 23 164 74 66
2382,43 14 45 50 29 115 177 178 91
