foreach|test 17,1,18 55,57,1 34,30,92 93,57,34 30,57,34 34,30,94 95,57,34 1,30,55 34,30,73 96,57,34 25,31,19 34,2,73 93,31,34 34,2,30 93,229,34 93,230,30 34,231,34 34,232,30 34,644,93 34,645,34 34,645,34 34,644,30 73,646,93 73,647,34 73,647,34 73,646,30 25,647,34 25,646,73 25,648,93 25,649,34 19,645,34 19,644,73 19,650,93 19,651,34 19,651,34 92,31,34 30,31,34 34,2,93 30,302,34 30,303,93 34,300,34 34,301,93 73,31,34 97,652,73 97,653,34 30,654,97 30,655,73 34,656,97 34,657,73 34,658,34 34,656,97 34,657,73 34,658,34 93,654,97 93,655,73 93,659,34 92,660,30 92,661,34 92,661,34 92,660,93 34,662,30 34,663,34 34,663,34 34,662,93 34,664,97 34,2,95 34,2,73 93,31,34 34,301,93 34,300,34 73,303,93 73,302,34 34,665,34 34,666,73 34,666,93 34,665,34 95,667,34 95,668,73 95,668,93 95,667,34 96,31,34 92,31,34 34,2,95 92,669,34 92,670,95 34,671,34 34,672,95 96,673,92 96,674,34 96,674,34 96,673,95 34,675,92 34,676,34 34,676,34 34,675,95 1,2,55 34,2,96 34,2,95 34,677,34 34,678,95 96,679,34 96,680,95 98,681,34 98,682,96 98,681,34 98,682,95 1,588,98 1,683,34 1,684,96 1,683,34 1,684,95 99,3,31 99,588,1 99,685,98 99,686,34 99,687,96 31,688,1 31,689,98 31,690,34 31,691,96 31,690,34 1,158,99 1,692,31 1,693,1 1,694,98 55,157,99 55,695,31 55,696,1 55,697,98 34,2,94 34,159,100 94,160,100 1,2,55 1,159,31 55,160,31 55,31,1 1,2,55 55,318,1 55,317,55 1,316,1 1,315,55 1,2,55 94,31,34 73,31,34 1,2,55 93,31,34 1,301,93 1,300,34 55,303,93 55,302,34 97,698,1 97,699,55 97,699,93 97,698,34 73,700,97 73,701,1 73,702,55 73,702,93 34,703,97 34,704,1 34,705,55 34,705,93 34,704,34 94,706,73 94,707,34 94,708,97 94,709,1 34,710,73 34,711,34 34,712,97 34,713,1 34,714,55 1,339,55 1,353,1 1,353,1 55,340,55 55,341,1 55,341,1 55,340,55 31,355,55 31,354,1 31,354,1 31,355,55 31,356,1 55,350,1 55,349,55 1,352,1 1,351,55 1,715,94 1,352,1 1,351,55 1,715,94 1,716,34 55,350,1 55,349,55 55,717,94 55,718,34 55,719,73 1,720,94 1,721,34 1,722,73 1,723,34 55,724,94 55,725,34 55,726,73 55,727,34 55,728,97 34,2,94 34,2,30 55,31,1 34,2,93 55,302,34 55,303,93 1,300,34 1,301,93 97,699,55 97,698,1 97,698,34 97,699,93 34,703,97 34,705,55 34,704,1 34,704,34 30,700,97 30,702,55 30,701,1 30,701,34 30,702,93 34,711,34 34,710,30 34,712,97 34,714,55 94,707,34 94,706,30 94,708,97 94,729,55 94,709,1 20,31,19 17,2,18 17,78,21 18,79,21 22,80,17 22,81,18 22,82,21 20,87,22 20,88,17 20,89,18 20,90,21 19,83,22 19,84,17 19,85,18 19,86,21 34,2,94 101,3,93 101,107,34 101,106,94 93,730,34 93,731,94 19,2,20 19,2,23 19,61,19 19,60,23 20,59,19 20,58,23 55,189,34 55,190,92 55,190,93 55,189,34 1,187,34 1,188,92 1,188,93 1,187,34 1,188,30 34,188,93 34,187,34 34,188,30 34,187,34 92,190,93 92,189,34 92,190,30 92,189,34 92,189,34 93,190,30 93,189,34 93,189,34 93,190,94 34,188,30 34,187,34 34,187,34 34,188,94 34,188,95 30,189,34 30,190,94 30,190,95 30,189,34 34,187,34 34,188,94 34,188,95 34,187,34 34,187,1 34,188,95 34,187,34 34,187,1 34,188,55 94,190,95 94,189,34 94,189,1 94,190,55 94,189,34 95,189,1 95,190,55 95,189,34 95,190,73 34,187,1 34,188,55 34,187,34 34,188,73 34,188,96 1,187,34 1,188,73 1,188,96 1,187,34 55,189,34 55,190,73 55,190,96 55,189,34 55,235,25 34,188,96 34,187,34 34,233,25 34,234,19 73,190,96 73,189,34 73,235,25 73,236,19 73,732,34 96,235,25 96,236,19 96,732,34 96,733,73 34,233,25 34,234,19 34,734,34 34,735,73 34,736,93 73,737,92 93,738,92 93,739,34 34,740,92 34,741,34 34,742,30 34,740,92 34,741,34 34,742,30 34,743,34 30,738,92 30,739,34 30,744,30 30,745,34 30,745,34 34,746,34 93,747,34 93,748,95 97,749,34 97,750,95 97,751,34 73,747,34 73,748,95 73,752,34 73,753,73 34,746,34 34,754,95 34,755,34 34,756,73 34,756,93 95,264,96 34,757,96 34,758,34 73,759,96 73,760,34 73,761,92 93,759,96 93,760,34 93,761,92 93,762,34 34,757,96 34,758,34 34,763,92 34,764,34 34,764,34 34,266,1 92,765,1 92,766,55 34,767,1 34,768,55 34,769,99 34,767,1 34,768,55 34,769,99 34,770,31 95,765,1 95,766,55 95,771,99 95,772,31 95,773,1 98,774,34 34,213,1 34,214,55 34,215,31 94,210,1 94,211,55 94,212,31 94,775,55 100,376,1 100,377,55 100,378,31 100,380,55 100,379,1 97,776,20 19,777,101 22,778,101 22,779,93 17,780,101 17,781,93 17,782,34 18,783,101 18,784,93 18,785,34 18,786,94 21,787,101 21,788,93 21,789,34 21,790,94 21,98,19 101,791,19 101,792,20 93,793,19 93,794,20 93,793,19 34,795,19 34,796,20 34,795,19 34,796,23 94,797,19 94,798,20 94,797,19 94,798,23 6,12,7 6,13,17 6,14,18 6,50,55 6,49,1 7,15,17 7,16,18 7,54,55 7,53,1 7,53,34 17,70,55 17,71,1 17,71,34 17,70,92 18,74,55 18,75,1 18,75,34 18,74,92 18,74,93
get|unsigned 17,1,2 3,123,17 28,123,17 17,2,2 3,31,17 17,2,28 4,3,29 4,4,17 4,5,2 4,5,3 4,4,17 29,6,17 29,7,2 29,7,3 29,6,17 29,6,17 17,9,3 17,8,17 17,8,17 17,9,28 2,11,3 2,10,17 2,10,17 2,11,28 3,10,17 3,11,28 17,8,17 17,9,28 6,12,7 6,13,17 6,14,2 6,14,3 6,13,17 7,15,17 7,16,2 7,16,3 7,15,17 7,16,28 17,19,3 17,18,17 17,19,28 17,18,17 2,23,3 2,22,17 2,23,28 2,22,17 2,24,4 3,23,28 3,22,17 3,24,4 3,25,29 17,19,28 17,18,17 17,20,4 17,21,29 17,27,17 28,24,4 28,25,29 28,26,17 28,29,2 17,20,4 17,21,29 17,27,17 17,28,2 17,28,3
get|double 8,57,34 34,2,8 4,3,45 4,4,34 4,5,8 45,6,34 45,7,8 8,31,34 8,36,4 8,37,45 8,39,34 8,38,8 34,32,4 34,33,45 34,35,34 34,34,8 34,227,8 4,42,8 4,41,34 45,44,8 45,43,34 34,48,8 34,47,34 8,46,8 8,45,34 46,12,7 46,50,8 46,49,34 46,51,4 46,52,45 7,54,8 7,53,34 7,17,4 7,55,45 7,228,34
get|double 34,1,2 34,1,3 28,123,34 34,2,2 3,31,34 34,2,28 4,3,52 4,4,34 4,5,2 4,5,3 4,4,34 52,6,34 52,7,2 52,7,3 52,6,34 52,6,34 34,9,3 34,8,34 34,8,34 34,9,28 2,11,3 2,10,34 2,10,34 2,11,28 3,10,34 3,11,28 34,8,34 34,9,28 6,12,7 6,13,34 6,14,2 6,13,34 6,14,3 7,15,34 7,16,2 7,15,34 7,16,3 7,16,28 34,18,34 34,19,3 34,19,28 34,18,34 2,22,34 2,23,3 2,23,28 2,22,34 2,24,4 34,19,28 34,18,34 34,20,4 34,21,52 3,23,28 3,22,34 3,24,4 3,25,52 3,26,34 28,24,4 28,25,52 28,26,34 28,29,2 34,20,4 34,21,52 34,27,34 34,28,2 34,28,3
get|string 8,57,24 25,31,19 24,2,8 25,229,24 25,230,8 19,231,24 19,232,8 8,31,24 8,235,25 8,236,19 8,236,24 8,235,8 24,233,25 24,234,19 24,234,24 24,233,8 24,227,8 25,238,8 25,237,24 19,240,8 19,239,24 24,240,8 24,239,24 8,238,8 8,237,24 16,12,7 16,50,8 16,49,24 16,241,25 16,242,19 7,54,8 7,53,24 7,243,25 7,244,19 7,244,24
get|unsigned 17,1,2 3,123,17 17,2,2 3,31,17 4,3,27 4,4,17 4,5,2 4,5,3 4,4,17 27,6,17 27,7,2 27,7,3 27,6,17 17,9,3 17,8,17 2,11,3 2,10,17 6,12,7 6,13,17 6,14,2 6,14,3 6,13,17 7,15,17 7,16,2 7,16,3 7,15,17 7,17,4 17,19,3 17,18,17 17,20,4 17,21,27 2,23,3 2,22,17 2,24,4 2,25,27 2,26,17 3,24,4 3,25,27 3,26,17 3,29,2 17,20,4 17,21,27 17,27,17 17,28,2 17,28,3
tostr 11,1,12 13,57,14 13,31,14 12,31,11 13,58,12 13,59,11 14,60,12 14,61,11 13,62,13 13,63,14 13,62,12 13,63,11 14,64,13 14,65,14 14,64,12 14,65,11 14,66,15 13,67,15 14,68,15 12,67,15 11,68,15 16,12,7 16,13,11 16,14,12 16,50,13 16,49,14 7,15,11 7,16,12 7,54,13 7,53,14 7,69,13 11,70,13 11,71,14 11,72,13 11,73,14 12,74,13 12,75,14 12,76,13 12,77,14 12,76,12
abs 11,1,30 30,31,11 30,125,31 11,124,31 30,31,11 30,31,11 30,129,30 30,130,11 30,131,30 11,126,30 11,127,11 11,128,30 11,538,11 31,133,30 31,134,11 31,135,30 31,136,11 30,137,30 30,138,11 11,139,30 11,140,11 32,12,7 32,13,11 32,14,30 7,15,11 7,16,30 7,141,31 11,142,31 30,143,31
flush 33,57,24 19,2,25 33,31,24 26,107,19 26,106,25 26,106,33 26,107,24 19,110,33 19,111,24 25,108,33 25,109,24 33,36,26 33,115,19 33,114,25 33,114,33 24,32,26 24,113,19 24,112,25 24,112,33 24,113,24 6,12,7 6,50,33 6,49,24 6,51,26 6,540,19 7,54,33 7,53,24 7,17,26 7,122,19 7,121,25
get|int 1,1,2 1,1,3 28,123,1 2,31,1 1,2,3 1,2,28 4,3,54 4,5,2 4,4,1 4,4,1 4,5,3 54,7,2 54,6,1 54,6,1 54,7,3 54,6,1 2,10,1 2,11,3 2,10,1 2,11,28 1,8,1 1,9,3 1,8,1 1,9,28 1,8,1 1,9,28 3,10,1 3,11,28 6,12,7 6,13,1 6,14,2 6,13,1 6,14,3 7,15,1 7,16,2 7,15,1 7,16,3 7,16,28 1,18,1 1,19,3 1,19,28 1,18,1 2,22,1 2,23,3 2,23,28 2,22,1 2,24,4 1,19,28 1,18,1 1,20,4 1,21,54 3,23,28 3,22,1 3,24,4 3,25,54 3,29,2 28,24,4 28,25,54 28,29,2 28,26,1 1,20,4 1,21,54 1,28,2 1,27,1 1,27,1
operator|<< 48,123,49 12,123,11 12,31,11 50,106,12 50,107,11 49,2,48 50,41,49 50,42,48 12,117,49 12,116,48 11,119,49 11,118,48 51,12,7 51,14,48 51,13,49 51,14,12 51,13,11 7,16,48 7,15,49 7,16,12 7,15,11 7,17,50 48,23,12 48,22,11 48,24,50 48,292,12 49,19,12 49,18,11 49,20,50 49,293,12 49,294,11 12,24,50 12,292,12 12,295,11 12,532,49 11,20,50 11,293,12 11,294,11 11,298,49 11,297,48
get|unsigned 8,57,17 8,31,17 4,3,43 4,5,8 4,4,17 43,7,8 43,6,17 8,31,17 8,36,4 8,37,43 8,38,8 8,39,17 17,32,4 17,33,43 17,34,8 17,35,17 17,227,8 4,42,8 4,41,17 43,44,8 43,43,17 8,46,8 8,45,17 17,48,8 17,47,17 53,12,7 53,50,8 53,49,17 53,51,4 53,52,43 7,54,8 7,53,17 7,17,4 7,55,43 7,56,8
get|double 2,123,34 3,123,34 2,31,34 34,2,3 4,3,35 4,5,2 4,4,34 4,4,34 4,5,3 35,7,2 35,6,34 35,6,34 35,7,3 2,10,34 2,11,3 34,8,34 34,9,3 6,12,7 6,14,2 6,13,34 6,14,3 6,13,34 7,16,2 7,15,34 7,16,3 7,15,34 7,17,4 2,23,3 2,22,34 2,24,4 2,25,35 34,19,3 34,18,34 34,20,4 34,21,35 34,28,2 3,24,4 3,25,35 3,29,2 3,26,34 34,20,4 34,21,35 34,28,2 34,27,34 34,27,34
gcd 12,123,11 47,123,11 36,57,36 11,2,47 11,246,31 47,245,31 36,2,36 12,31,11 47,31,11 12,247,47 12,248,11 11,249,47 11,250,11 36,253,12 36,254,11 36,253,47 36,254,11 36,251,12 36,252,11 36,251,47 36,252,11 11,2,12 11,2,47 11,258,11 11,257,47 12,256,11 12,255,47 47,31,11 36,31,36 47,255,36 47,256,36 11,257,36 11,258,36 36,265,11 12,261,11 12,260,12 11,263,11 11,262,12 11,263,11 47,261,11 47,260,12 47,261,11 47,260,47 11,263,11 11,262,12 11,263,11 11,262,47 11,262,47 11,259,47 11,266,11 12,264,47 12,265,11 12,264,36 11,259,47 11,266,11 11,259,36 11,266,36 47,264,47 47,265,11 47,264,36 47,265,36 11,271,36 11,270,36 11,272,12 47,268,36 47,267,36 47,269,12 47,312,11 31,275,36 31,274,36 31,276,12 31,277,11 31,276,47 11,2,12 36,279,11 36,278,47 36,280,31 36,313,36 36,283,11 36,282,47 36,284,31 36,286,36 36,285,36 47,288,11 47,288,11 47,289,12 11,287,11 11,290,12 36,288,11 36,289,12 36,287,11 36,290,12 32,12,7 32,14,12 32,13,11 32,14,47 32,13,11 7,16,12 7,15,11 7,16,47 7,15,11 7,54,36 12,23,47 12,22,11 12,74,36 12,75,36 11,19,47 11,18,11 11,70,36 11,71,36 47,74,36 47,75,36 11,70,36 11,71,36 11,799,31
get|double 34,1,2 3,123,34 2,31,34 3,31,34 4,3,35 4,5,2 4,4,34 4,5,3 4,4,34 35,7,2 35,6,34 35,7,3 35,6,34 2,11,3 2,10,34 34,9,3 34,8,34 6,12,7 6,13,34 6,14,2 6,14,3 6,13,34 7,15,34 7,16,2 7,16,3 7,15,34 7,17,4 34,19,3 34,18,34 34,20,4 34,21,35 2,23,3 2,22,34 2,24,4 2,25,35 2,29,2 3,24,4 3,25,35 3,29,2 3,26,34 34,20,4 34,21,35 34,28,2 34,27,34 34,28,3
get|unsigned 17,1,2 17,1,3 28,123,17 17,2,2 3,31,17 28,31,17 4,3,29 4,4,17 4,5,2 4,5,3 4,4,17 29,6,17 29,7,2 29,7,3 29,6,17 29,7,28 17,9,3 17,8,17 17,9,28 17,8,17 2,11,3 2,10,17 2,11,28 2,10,17 3,11,28 3,10,17 17,9,28 17,8,17 6,12,7 6,13,17 6,14,2 6,13,17 6,14,3 7,15,17 7,16,2 7,15,17 7,16,3 7,16,28 17,18,17 17,19,3 17,19,28 17,18,17 2,22,17 2,23,3 2,23,28 2,22,17 2,24,4 17,19,28 17,18,17 17,20,4 17,21,29 3,23,28 3,22,17 3,24,4 3,25,29 3,26,17 28,24,4 28,25,29 28,26,17 28,29,2 17,20,4 17,21,29 17,27,17 17,28,2 17,28,3
get|int 2,123,1 1,1,3 1,2,2 1,2,3 4,3,5 4,4,1 4,5,2 4,4,1 4,5,3 5,6,1 5,7,2 5,6,1 5,7,3 1,8,1 1,9,3 2,10,1 2,11,3 6,12,7 6,14,2 6,13,1 6,13,1 6,14,3 7,16,2 7,15,1 7,15,1 7,16,3 7,17,4 2,22,1 2,23,3 2,24,4 2,25,5 1,18,1 1,19,3 1,20,4 1,21,5 1,27,1 1,20,4 1,21,5 1,27,1 1,28,2 3,24,4 3,25,5 3,26,1 3,29,2 3,26,1
sqr 30,123,11 30,31,11 30,31,11 30,303,30 30,302,11 11,301,30 11,300,11 32,12,7 32,14,30 32,13,11 32,305,30 32,304,11 7,16,30 7,15,11 7,307,30 7,306,11 7,307,30 30,311,30 30,310,11 30,311,30 30,310,11 11,309,30 11,308,11 11,309,30 11,308,11
get|string 24,30,8 19,2,25 24,2,8 19,231,24 19,232,8 25,229,24 25,230,8 24,2,8 24,234,19 24,233,25 24,234,24 24,233,8 8,236,19 8,235,25 8,236,24 8,235,8 8,40,24 19,239,24 19,240,8 25,237,24 25,238,8 24,239,24 24,240,8 8,237,24 8,238,8 16,12,7 16,49,24 16,50,8 16,242,19 16,241,25 7,53,24 7,54,8 7,244,19 7,243,25 7,244,24
main 37,57,17 17,30,36 20,31,19 38,31,19 39,106,38 39,107,19 40,3,41 39,144,40 39,145,41 38,148,40 38,149,41 19,146,40 19,147,41 20,153,39 20,155,38 20,154,19 20,153,40 19,150,39 19,152,38 19,151,19 19,150,40 19,533,41 17,2,36 17,158,42 36,157,42 17,2,37 17,159,43 37,160,43 17,2,37 36,31,17 17,164,36 17,163,17 37,162,36 37,161,17 17,2,37 17,2,37 44,107,17 44,106,37 17,166,17 17,165,37 17,165,36 37,168,17 37,167,37 37,167,36 37,168,17 43,170,17 43,169,37 43,169,36 43,170,17 43,356,17 17,175,17 17,174,37 37,173,17 37,172,37 37,178,44 36,173,17 36,172,37 36,178,44 36,179,17 17,175,17 17,174,37 17,176,44 17,177,17 17,534,37 17,184,44 17,185,17 17,186,37 37,181,44 37,182,17 37,183,37 37,189,17 37,190,36 37,62,20 37,63,19 17,187,17 17,188,36 17,64,20 17,65,19 17,192,39 17,64,20 17,65,19 17,192,39 17,537,38 36,62,20 36,63,19 36,191,39 36,195,38 36,194,19 39,202,17 38,200,17 38,199,36 19,198,17 19,197,36 19,800,42 40,202,17 40,196,36 40,203,42 40,204,17 41,206,17 41,205,36 41,207,42 41,208,17 41,209,37 17,213,17 17,214,37 17,215,43 36,210,17 36,211,37 36,212,43 36,536,17 42,217,17 42,218,37 42,219,43 42,221,17 42,220,37 17,223,31 37,222,31 44,224,31 17,225,31 37,226,31 1,12,7 1,50,37 1,49,17 1,49,17 1,50,36 7,54,37 7,53,17 7,53,17 7,54,36 7,69,20
solve|deceitful 55,123,102 102,1,103 104,57,1 1,2,104 1,159,31 104,160,31 105,801,106 1,2,104 1,802,107 1,802,108 104,803,107 104,803,108 107,804,108 109,805,110 107,804,111 1,2,104 1,802,112 1,802,111 104,803,112 104,803,111 112,804,111 109,806,107 109,806,111 109,807,1 109,808,104 110,806,107 110,806,111 110,807,1 110,808,104 110,809,112 107,810,1 107,811,104 107,812,112 107,812,111 111,810,1 111,811,104 111,812,112 111,812,111 105,813,1 105,814,104 105,815,107 105,815,108 106,813,1 106,814,104 106,815,107 106,815,108 106,816,109 1,817,109 1,817,110 104,818,109 104,818,110 104,819,107 107,820,109 107,820,110 107,821,107 107,821,111 108,820,109 108,820,110 108,821,107 108,821,111 113,822,105 113,822,106 113,823,107 104,31,1 104,366,1 104,369,104 104,370,31 104,824,113 1,367,1 1,368,104 1,372,31 1,825,113 1,826,113 104,827,113 31,828,113 1,12,7 1,14,55 1,13,102 1,13,102 1,14,103 7,16,55 7,15,102 7,15,102 7,16,103 7,54,104 55,22,102 55,23,103 55,74,104 55,75,1 102,18,102 102,19,103 102,70,104 102,71,1 102,829,1 102,70,104 102,71,1 102,829,1 102,830,104 103,74,104 103,75,1 103,831,1 103,832,104 103,833,31
get|line 24,30,8 19,2,25 8,31,24 26,107,19 26,106,25 26,106,8 26,107,24 19,110,8 19,111,24 25,108,8 25,109,24 8,31,24 24,32,26 24,113,19 24,112,25 24,112,8 8,36,26 8,115,19 8,114,25 8,114,8 8,115,24 26,42,8 19,118,8 19,119,24 25,116,8 25,117,24 8,116,8 8,117,24 24,118,8 24,119,24 16,12,7 16,49,24 16,50,8 16,51,26 16,540,19 7,53,24 7,54,8 7,17,26 7,122,19 7,121,25
gcd 12,123,11 47,123,11 36,30,36 11,2,47 11,246,31 47,245,31 36,2,36 11,2,12 47,31,11 11,249,47 11,250,11 12,247,47 12,248,11 36,254,11 36,253,12 36,253,47 36,254,11 36,252,11 36,251,12 36,251,47 36,252,11 12,31,11 47,31,11 12,255,47 12,256,11 11,257,47 11,258,11 47,31,11 36,2,36 47,256,36 47,255,36 11,258,36 11,257,36 36,264,12 11,262,12 11,263,11 12,260,12 12,261,11 12,260,47 47,260,12 47,261,11 47,260,47 47,261,11 11,262,12 11,263,11 11,262,47 11,263,11 11,262,47 12,264,47 12,265,11 11,259,47 11,266,11 11,266,36 47,264,47 47,265,11 47,265,36 47,264,36 11,259,47 11,266,11 11,266,36 11,259,36 11,271,36 11,270,36 11,273,11 47,268,36 47,267,36 47,312,11 47,269,12 31,275,36 31,274,36 31,277,11 31,276,12 31,276,47 12,31,11 36,283,11 36,282,47 36,284,31 36,286,36 36,279,11 36,278,47 36,280,31 36,313,36 36,281,36 11,290,12 47,289,12 47,288,11 11,290,12 11,287,11 36,290,12 36,287,11 36,289,12 36,288,11 32,12,7 32,14,12 32,13,11 32,14,47 32,13,11 7,16,12 7,15,11 7,16,47 7,15,11 7,53,36 12,23,47 12,22,11 12,75,36 12,74,36 11,19,47 11,18,11 11,71,36 11,70,36 47,75,36 47,74,36 11,71,36 11,70,36 11,799,31
get|double 34,1,2 34,1,3 28,123,34 34,2,2 3,31,34 28,31,34 4,3,52 4,4,34 4,5,2 4,5,3 4,4,34 52,6,34 52,7,2 52,7,3 52,6,34 52,7,28 34,9,3 34,8,34 34,9,28 34,8,34 2,11,3 2,10,34 2,11,28 2,10,34 3,11,28 3,10,34 34,9,28 34,8,34 6,12,7 6,13,34 6,14,2 6,13,34 6,14,3 7,15,34 7,16,2 7,15,34 7,16,3 7,16,28 34,18,34 34,19,3 34,19,28 34,18,34 2,22,34 2,23,3 2,23,28 2,22,34 2,24,4 34,19,28 34,18,34 34,20,4 34,21,52 3,23,28 3,22,34 3,24,4 3,25,52 3,26,34 28,24,4 28,25,52 28,26,34 28,29,2 34,20,4 34,21,52 34,27,34 34,28,2 34,28,3
abs 11,1,30 11,2,30 11,124,31 30,125,31 30,31,11 30,31,11 11,126,30 11,127,11 11,128,30 30,129,30 30,130,11 30,131,30 30,132,11 31,133,30 31,134,11 31,135,30 31,136,11 30,137,30 30,138,11 11,139,30 11,140,11 32,12,7 32,13,11 32,14,30 7,15,11 7,16,30 7,141,31 11,142,31 30,143,31
get|int 2,123,1 3,123,1 1,1,28 2,31,1 3,31,1 28,31,1 4,3,54 4,5,2 4,4,1 4,5,3 4,4,1 54,7,2 54,6,1 54,7,3 54,6,1 54,7,28 2,11,3 2,10,1 2,11,28 2,10,1 1,9,3 1,8,1 1,9,28 1,8,1 3,11,28 3,10,1 1,9,28 1,8,1 6,12,7 6,14,2 6,13,1 6,14,3 6,13,1 7,16,2 7,15,1 7,16,3 7,15,1 7,15,1 2,23,3 2,22,1 2,22,1 2,23,28 1,19,3 1,18,1 1,18,1 1,19,28 1,20,4 3,22,1 3,23,28 3,24,4 3,25,54 1,18,1 1,19,28 1,20,4 1,21,54 1,28,2 1,20,4 1,21,54 1,28,2 1,27,1 28,24,4 28,25,54 28,29,2 28,26,1 28,29,3
get|int 8,57,1 8,31,1 4,3,9 4,5,8 4,4,1 9,7,8 9,6,1 8,31,1 8,36,4 8,37,9 8,38,8 8,39,1 1,32,4 1,33,9 1,34,8 1,35,1 1,227,8 4,42,8 4,41,1 9,44,8 9,43,1 8,46,8 8,45,1 1,48,8 1,47,1 10,12,7 10,50,8 10,49,1 10,51,4 10,52,9 7,54,8 7,53,1 7,17,4 7,55,9 7,56,8
get|unsigned 17,1,2 17,1,3 17,2,2 3,31,17 4,3,27 4,4,17 4,5,2 4,5,3 4,4,17 27,6,17 27,7,2 27,7,3 27,6,17 17,9,3 17,8,17 2,11,3 2,10,17 6,12,7 6,13,17 6,14,2 6,13,17 6,14,3 7,15,17 7,16,2 7,15,17 7,16,3 7,17,4 17,18,17 17,19,3 17,20,4 17,21,27 2,22,17 2,23,3 2,24,4 2,25,27 2,26,17 17,20,4 17,21,27 17,27,17 17,28,2 3,24,4 3,25,27 3,26,17 3,29,2 3,29,3
operator|<< 48,123,49 12,123,11 11,2,12 50,107,11 50,106,12 49,2,48 50,41,49 50,42,48 11,119,49 11,118,48 12,117,49 12,116,48 51,12,7 51,14,48 51,13,49 51,14,12 51,13,11 7,16,48 7,15,49 7,16,12 7,15,11 7,17,50 48,23,12 48,22,11 48,24,50 48,295,11 49,19,12 49,18,11 49,20,50 49,294,11 49,293,12 12,24,50 12,295,11 12,292,12 12,532,49 11,20,50 11,294,11 11,293,12 11,298,49 11,297,48
flush 24,30,33 19,2,25 24,2,33 26,107,19 26,106,25 26,107,24 26,106,33 19,111,24 19,110,33 25,109,24 25,108,33 24,32,26 24,113,19 24,112,25 24,113,24 33,36,26 33,115,19 33,114,25 33,115,24 33,114,33 6,12,7 6,49,24 6,50,33 6,51,26 6,540,19 7,53,24 7,54,33 7,17,26 7,122,19 7,121,25
get|double 8,57,34 8,31,34 4,3,45 4,5,8 4,4,34 45,7,8 45,6,34 34,2,8 8,36,4 8,37,45 8,38,8 8,39,34 34,32,4 34,33,45 34,34,8 34,35,34 34,299,34 4,41,34 4,42,8 45,43,34 45,44,8 8,45,34 8,46,8 34,47,34 34,48,8 46,12,7 46,50,8 46,49,34 46,51,4 46,52,45 7,54,8 7,53,34 7,17,4 7,55,45 7,56,8
