id,path
500,42 2 8 12 12 13 132
353,112 123 124 97 10
1538,168 169 52 173 178 179 174 175
957,94 148 2 3 4
2449,94 148 2 3 5
2836,84 12 39 52 53 40 13 145
355,112 123 124 97 5
847,84 12 12 12 39 52 53 40 50 54
783,55 108 110 123 52 53 124 97 89
1785,191 187 188 111 120 118
1287,122 110 116 123 52 53 40 13 80
2365,223 219 220 63 222
1868,55 166 110 116 123 52 53 40 50 54
159,76 12 13 74 32 72
225,42 2 3 91 45 46
2647,151 12 194 195 5
1900,196 8 9 3 5
224,42 2 3 91 45 51
3141,84 12 13 13 150
913,61 62 63 58 65
1898,196 8 9 3 10
157,76 12 13 74 32 78
679,107 101 104 12 13 89
3351,168 169 52 173 233 224 225 250 10
2462,83 173 174 53 40 9 129
282,107 101 104 12 13 81
281,107 101 104 12 13 80
1482,172 173 174 53 40 13 13 81
1899,196 8 9 3 36
2326,55 166 110 123 52 53 215 199 145
2293,84 200 214 215 20
937,1 96 97 13 50 45 46
2341,55 39 52 110 211 52 53 40 13 74 32 78
936,1 96 97 13 50 45 51
1232,7 8 9 3 91 54
2300,84 200 214 215 5
25,17 12 13 9 3 10
182,84 85 86 81
2598,1 194 195 13 9 3 5
588,82 12 13 138 141
27,17 12 13 9 3 5
589,82 12 13 138 139
26,17 12 13 9 3 4
3350,168 169 52 173 233 224 225 250 72
158,76 12 13 74 32 33
2701,151 198 214 215 201 9 3 10
3163,151 12 12 194 12 13 245
604,48 90 2 3 91 54
2878,75 249 250 255 256
2327,55 166 110 123 52 53 215 199 80
844,37 134 137 12 39 52 53 40 13 80
2067,1 2 8 39 52 53 124 118
2597,1 194 195 13 9 3 36
840,55 39 52 53 40 13 138 135 10
2596,1 194 195 13 9 3 10
2231,107 101 152 12 39 52 53 124 97 10
2504,16 2 8 108 110 123 124 117 111 109 9 129
2218,42 2 8 12 108 109 20
573,37 134 135 5
1955,84 85 86 132
1304,6 2 73 12 39 52 53 40 50 45 51
323,1 96 119 120 111 65
726,70 67 52 53 40 13 74 32 78
306,99 12 96 113 114 111 65
1305,6 2 73 12 39 52 53 40 50 45 46
205,76 12 13 50 45 3 10
3140,84 12 13 13 263
853,76 12 39 52 53 40 13 105 64
2015,75 31 8 39 52 53 40 13 145
2643,1 194 195 13 50 45 51
1954,84 85 86 130
3016,122 110 113 116 123 52 53 40 13 9 32 33
572,37 134 135 36
1485,83 173 174 53 40 13 80
841,37 134 137 12 39 52 53 40 13 145
1569,16 2 8 12 39 52 53 40 50 45 3 10
1577,1 2 73 12 39 52 53 40 13 9 32 78
181,84 85 86 87
2845,112 113 114 111 65
903,56 57 58 53 68 147
2219,37 2 8 12 108 109 20
3308,122 110 227 224 225 19 9 3 10
1184,47 44 49 39 52 53 162 163
1636,122 110 123 52 53 40 50 54
2173,168 169 52 110 119 110 111 60
214,43 44 45 3 5
3180,100 101 104 12 13 266
73,43 44 45 3 4
1709,1 96 97 50 45 3 86 10
1845,47 44 45 3 149 32 72
72,43 44 45 3 10
1558,47 44 45 3 149 32 78
15,6 2 8 12 13 14
571,37 134 135 41
856,82 12 39 52 53 40 13 105 102 106
855,82 12 39 52 53 40 13 105 64
3185,107 101 104 12 13 266
2726,1 2 73 12 39 52 53 40 13 50 54
296,83 12 108 110 111 60
2192,192 211 212 5
1249,7 148 149 3 91 45 46
2430,112 227 228 97 13 50 54
1254,6 2 3 149 3 91 54
137,21 22 25 62 63 58 65
714,142 12 85 2 8 39 40 20
1248,7 148 149 3 91 45 51
2791,1 249 250 5
1559,47 44 45 3 149 32 33
857,82 12 39 52 53 40 13 105 102 81
3349,168 169 52 173 233 224 225 250 222
2130,107 101 152 12 39 40 20
304,84 12 96 113 114 111 65
3059,84 12 96 113 114 111 53 40 13 145
1241,37 2 3 4
2413,16 2 8 18 224 225 220 78
3044,83 12 39 52 53 40 9 3 5
3043,83 12 39 52 53 40 9 3 4
3029,83 12 39 52 53 40 9 3 10
168,79 12 13 74 3 10
1734,47 44 156 12 39 52 53 40 13 157 45 51
904,56 57 58 53 68 69
2712,37 2 8 200 214 215 205 206
358,1 96 123 124 111 65
1087,47 44 45 3 155 102 150
1470,43 44 49 12 12 39 40 20
1196,55 39 52 53 162 9 32 33
1168,93 2 3 91 45 3 10
1364,35 31 8 12 13 14
2411,16 2 8 18 224 225 220 72
1742,88 12 12 39 52 53 40 13 157 54
3362,55 39 52 247 249 224 225 250 72
1728,35 31 8 9 3 91 45 46
1800,56 110 111 188 193
717,37 2 3 36
1430,126 12 13 50 45 51
2640,1 194 195 13 50 244 102 106
3109,83 101 152 12 12 13 264
1802,56 110 111 188 189
2711,37 2 8 200 214 215 205 189
286,82 12 108 109 20
1803,56 110 111 188 190
2941,1 96 97 13 258 239
2940,1 96 97 13 258 240
419,43 44 45 3 36
1727,35 31 8 9 3 91 45 51
3045,7 8 39 52 53 40 9 32 78
749,82 12 39 52 53 40 13 80
866,42 2 8 12 39 52 53 40 13 105 102 106
1349,82 12 39 52 53 40 13 81
1431,126 12 13 50 45 46
2641,1 194 195 13 50 244 102 89
1088,47 44 45 3 155 102 103
1086,47 44 45 3 155 102 106
1568,16 2 8 12 39 52 53 40 50 45 46
1218,6 2 3 149 32 33
31,6 2 8 12 18 19 20
74,43 44 45 3 41
400,1 12 12 12 108 109 20
169,79 12 13 74 3 5
905,56 57 58 53 68 20
1068,79 12 13 74 3 4
1279,16 2 73 12 39 52 53 124 97 10
51,37 2 3 5
2642,1 194 195 13 50 244 102 103
2164,99 12 96 119 120 111 53 40 13 80
420,43 44 45 3 127
3323,16 2 8 12 18 224 225 19 13 9 32 33
2440,144 8 9 3 149 3 10
682,83 101 104 12 39 40 20
1336,55 161 52 110 123 52 53 40 13 105 102 106
2153,210 12 39 52 110 111 60
1197,55 39 52 53 162 9 32 72
1499,83 173 174 175
1195,55 39 52 53 162 9 32 78
1567,16 2 8 12 39 52 53 40 50 45 51
1804,56 110 111 188 145
1562,1 2 8 12 39 52 53 40 50 45 51
3076,82 12 39 52 53 40 13 150
415,37 2 3 41
1337,55 161 52 110 123 52 53 40 13 105 102 103
1373,17 12 39 40 20
1055,122 110 123 124 117 121
1483,83 173 174 132
2815,253 254 255 41
3081,82 12 39 52 53 124 97 13 89
1060,35 31 8 12 39 40 20
748,82 12 39 52 53 40 13 145
3292,75 31 73 12 18 224 225 228 118
2635,107 101 243 49 12 13 150
2191,192 211 212 145
138,1 22 25 62 63 5
1644,1 2 44 49 39 52 53 179 181
279,100 101 104 12 13 80
1132,47 44 156 12 108 110 111 60
930,48 49 12 13 81
1054,55 39 52 110 123 124 117 111 109 13 80
280,100 101 104 12 13 81
239,16 2 44 90 2 3 41
416,37 2 3 127
2634,107 101 243 49 12 13 98
1281,55 39 52 53 124 97 13 50 54
3334,55 18 224 225 19 9 32 72
2412,16 2 8 18 224 225 220 221
929,48 49 12 13 98
1246,7 148 149 3 10
1275,1 2 73 12 39 52 53 124 118
1618,151 12 108 110 123 52 53 124 97 10
1250,7 148 149 3 5
3322,16 2 8 12 18 224 225 19 13 9 32 78
677,100 101 104 12 13 89
1300,16 2 8 12 39 52 53 40 13 74 32 78
3333,55 18 224 225 19 9 32 33
557,84 12 12 39 40 20
1978,1 2 3 149 3 86 89
1861,7 8 12 39 52 53 124 118
2915,6 2 73 12 39 52 53 40 9 3 10
141,16 22 25 62 63 58 65
1053,55 39 52 110 123 124 117 111 109 13 145
142,16 62 63 58 65
2123,82 12 13 153 64
2790,1 249 250 251
2609,82 12 13 195 13 9 3 36
271,84 12 96 97 5
2549,16 96 233 234 174 180
1222,6 2 3 149 32 72
2452,93 2 148 2 8 18 19 20
885,82 12 39 52 53 40 9 146
2223,84 12 96 123 124 111 109 13 105 64
1801,56 110 111 188 10
3155,83 101 152 12 194 195 5
3363,55 39 52 247 249 224 225 250 10
1217,6 2 3 149 32 78
241,16 2 44 90 2 3 5
240,16 2 44 90 2 3 4
3040,82 12 39 52 53 40 9 129
2551,16 96 233 234 174 132
2610,82 12 13 195 13 9 3 5
2608,82 12 13 195 13 9 3 10
2410,16 2 8 18 224 225 220 226
250,93 2 44 49 12 39 40 20
3293,75 31 73 12 18 224 225 228 97 10
442,1 2 3 86 13 81
2091,48 49 12 13 207
443,1 2 3 86 13 87
781,55 108 110 123 52 53 124 118
1224,35 31 148 2 3 41
1301,6 2 73 12 39 52 53 40 50 54
53,30 31 8 9 3 36
196,43 44 45 3 86 81
719,42 2 8 39 40 20
3203,99 12 194 12 96 123 124 111 109 13 105 64
2753,122 110 119 110 214 52 53 40 13 105 64
194,43 44 45 3 86 89
195,43 44 45 3 86 87
2421,75 31 73 12 18 19 20
2512,168 169 52 53 231 232
438,128 2 44 49 12 85 86 87
2139,151 101 152 12 13 89
2161,107 101 152 12 96 119 120 111 65
2600,42 2 8 12 12 194 195 5
1698,43 44 45 3 86 125
2936,84 12 13 258 240
439,128 2 44 49 12 85 86 81
2448,37 2 3 149 3 5
2937,84 12 13 258 239
555,82 12 13 13 13 81
2259,122 110 211 52 53 124 118
1553,37 2 3 149 3 10
2138,151 101 152 12 13 98
1699,43 44 45 3 86 5
2447,37 2 3 149 3 92
1937,16 12 12 12 13 81
3033,158 12 96 123 124 111 109 9 32 78
1936,16 12 12 12 13 87
554,82 12 13 13 13 87
2816,253 254 255 256
1697,43 44 45 3 86 10
805,88 12 12 39 52 53 40 50 45 46
1368,75 31 8 12 13 9 3 10
778,122 110 123 52 53 124 97 89
2875,122 110 113 116 123 52 53 40 9 3 36
616,47 44 45 3 91 54
1923,75 31 8 39 40 20
1424,47 44 49 12 96 123 124 111 167 163
155,76 12 13 27
397,82 12 13 13 13 125
2151,56 110 111 53 170 171
364,84 96 123 124 111 120 97 13 89
3070,122 110 123 52 110 123 124 117 121
54,30 31 8 9 3 5
52,30 31 8 9 3 10
2513,168 169 52 53 231 132
1980,83 85 2 148 2 3 5
3332,55 18 224 225 19 9 32 78
704,1 2 3 86 13 13 13 143
2569,55 169 52 173 233 234 60
2890,253 254 249 250 248 53 68 20
156,76 12 13 77
1700,47 44 45 3 86 10
175,76 12 13 80
319,112 119 120 97 13 89
176,76 12 13 81
3083,151 12 39 52 53 124 97 10
1702,47 44 45 3 86 5
321,112 119 120 97 13 81
1028,94 8 12 108 110 111 60
2824,76 12 13 89
1491,133 173 174 53 40 13 13 87
846,16 134 137 12 39 52 53 40 13 80
3226,122 110 123 52 53 40 13 105 102 150
1158,158 12 13 50 45 46
1490,133 173 174 53 40 13 13 81
1174,75 31 8 9 3 91 54
1157,158 12 13 50 45 51
2761,122 110 214 52 53 40 13 80
331,16 96 119 120 111 109 13 105 64
2269,107 101 152 12 96 123 124 111 65
320,112 119 120 97 13 98
1625,55 166 110 123 52 53 124 97 10
2657,16 194 12 13 245
1680,47 44 49 39 52 57 58 60
384,88 12 13 13 89
32,16 2 8 12 18 19 20
2874,122 110 113 116 123 52 53 40 9 3 10
2441,75 31 148 2 8 18 19 20
3194,56 110 111 109 13 266
122,61 62 63 26 23 28
2237,122 110 123 52 53 40 13 13 87
197,47 44 45 3 86 89
705,1 2 3 86 13 13 13 87
1340,122 110 123 52 53 40 13 105 102 106
3113,107 101 152 12 12 13 13 153 102 106
3364,55 39 52 247 249 224 225 250 251
198,47 44 45 3 86 87
2236,122 110 123 52 53 40 13 13 81
199,47 44 45 3 86 81
382,88 12 13 13 125
3020,76 12 13 150
2105,208 12 13 153 102 89
1642,47 44 49 39 52 53 179 181
2788,75 249 250 248 65
3361,55 39 52 247 249 224 225 250 222
342,122 110 119 120 117 121
545,82 12 13 13 13 13 81
1701,47 44 45 3 86 125
845,16 134 137 12 39 52 53 40 13 145
1272,35 31 73 12 39 52 53 124 118
2104,208 12 13 153 102 106
544,82 12 13 13 13 13 87
2106,208 12 13 153 102 103
1495,82 12 39 52 53 170 20
398,82 12 13 13 13 5
511,82 12 13 13 9 129
1341,122 110 123 52 53 40 13 105 102 103
1378,165 2 8 12 39 40 20
1182,47 44 90 2 8 161 162 20
1554,35 31 148 2 3 5
402,16 12 12 12 108 109 20
396,82 12 13 13 13 10
2650,47 44 49 12 194 12 13 195 10
1665,122 178 52 53 40 50 54
2418,55 18 224 225 220 65
1016,55 39 52 110 111 60
921,1 62 63 58 65
2417,55 18 224 225 220 78
2415,55 18 224 225 220 72
1811,75 31 8 9 3 149 32 78
3132,1 96 97 13 13 98
3306,55 108 110 227 224 225 19 9 3 10
2131,76 12 13 209
1494,82 12 39 52 53 170 171
48,30 31 32 34
1966,133 85 2 3 41
1585,42 2 8 12 39 52 53 40 13 27
47,30 31 32 33
1967,133 85 2 3 36
2879,75 249 250 255 41
1467,76 12 13 13 50 54
3187,267 12 13 13 81
1294,94 8 12 39 52 53 40 13 145
3258,75 249 250 255 262 27
3336,16 2 8 18 224 225 19 9 32 78
516,133 12 12 39 40 20
974,24 152 153 102 150
686,142 12 13 143
3207,16 194 12 96 123 124 111 109 13 105 64
1720,47 44 156 12 13 13 81
850,47 44 49 12 39 52 53 40 13 145
3188,267 12 13 13 87
3189,267 12 13 13 89
1721,47 44 156 12 13 13 87
1968,133 85 2 3 5
3257,75 249 250 255 262 64
1609,55 39 52 53 124 97 13 81
2003,55 39 52 53 124 97 9 197
1228,6 2 148 2 3 4
1556,6 2 148 2 3 5
1514,177 178 179 174 180
2892,1 134 135 5
1172,35 31 8 9 3 91 54
1092,1 96 97 153 64
3338,16 2 8 18 224 225 19 9 32 72
2085,24 152 153 102 89
2426,42 2 44 49 12 96 97 5
685,142 12 13 87
2315,192 211 212 111 53 40 50 54
3100,142 12 13 81
3102,24 152 153 102 81
1831,122 110 187 110 123 124 117 121
2221,37 2 8 12 108 110 111 60
1812,75 31 8 9 3 149 32 33
973,24 152 153 102 106
3337,16 2 8 18 224 225 19 9 32 33
569,1 134 135 36
1227,6 2 148 2 3 41
1608,55 39 52 53 124 97 13 98
2690,56 110 111 109 13 157 244 64
823,47 44 49 12 39 52 53 40 9 3 10
3119,83 12 12 13 13 153 64
975,24 152 153 102 103
570,1 134 135 41
1607,55 39 52 53 124 97 13 89
1913,196 8 96 123 124 111 65
3003,66 67 52 53 40 13 9 32 72
335,83 12 108 110 119 120 117 121
3001,66 67 52 53 40 13 9 32 78
863,55 39 52 53 40 13 105 102 81
1435,83 12 13 13 50 54
2451,94 148 2 8 18 19 20
964,16 2 148 2 3 5
963,16 2 148 2 3 4
797,84 12 12 12 39 52 53 40 13 80
615,43 44 45 3 91 54
556,83 12 12 12 39 40 20
2416,55 18 224 225 220 221
1080,151 101 154 2 3 5
93,37 2 8 39 52 53 40 50 45 46
2344,122 110 211 52 53 40 13 77
92,37 2 8 39 52 53 40 50 45 51
1295,94 8 12 39 52 53 40 13 27
3135,107 101 152 12 12 96 97 5
804,88 12 12 39 52 53 40 50 45 51
962,16 2 148 2 3 41
670,84 85 2 8 12 39 40 20
822,47 44 49 12 39 52 53 40 9 129
1135,112 123 124 97 153 64
2008,55 166 110 123 52 53 40 9 32 72
2006,55 166 110 123 52 53 40 9 32 78
2,1 2 3 5
1,1 2 3 4
213,16 2 44 49 12 39 40 20
309,83 12 96 113 114 111 109 13 105 64
796,84 12 12 12 39 52 53 40 13 145
1731,160 166 167 9 3 91 54
1592,6 2 73 12 39 52 53 124 97 10
1444,48 156 12 13 50 45 51
2938,99 12 13 258 240
2939,99 12 13 258 239
777,122 110 123 52 53 124 97 10
2007,55 166 110 123 52 53 40 9 32 33
2414,55 18 224 225 220 226
779,122 110 123 52 53 124 97 5
66,1 2 3 41
724,70 67 52 53 40 13 27
864,55 39 52 53 40 13 105 102 103
2342,122 110 211 52 53 40 13 145
3002,66 67 52 53 40 13 9 32 33
50,1 2 3 36
862,55 39 52 53 40 13 105 102 106
1761,122 110 123 52 110 119 120 117 121
1787,192 187 188 5
548,84 12 12 12 39 40 20
2986,84 12 12 85 2 3 41
2982,83 12 85 86 87
2983,83 12 85 86 89
851,47 44 49 12 39 52 53 40 13 80
2507,37 2 8 39 52 53 231 232
2009,55 166 110 123 52 53 40 9 3 10
597,84 12 12 13 89
1394,16 2 8 166 110 111 60
524,84 12 12 13 87
486,37 2 8 12 13 13 9 129
3234,83 12 12 96 123 124 111 65
525,84 12 12 13 81
3286,55 18 224 225 19 13 145
2539,177 233 234 65
941,1 2 3 92
2774,56 247 248 53 40 13 145
369,16 96 123 124 111 120 97 13 98
368,16 96 123 124 111 120 97 13 89
852,55 39 52 53 40 13 105 64
3087,24 261 262 27
1744,48 49 12 12 39 52 53 40 13 157 45 51
3064,83 12 96 113 114 111 53 40 13 81
3063,83 12 96 113 114 111 53 40 13 80
91,37 2 8 39 52 53 40 50 54
366,16 96 123 124 111 120 118
414,1 2 3 127
2511,55 39 52 53 231 132
121,61 62 63 26 27
813,1 2 44 49 39 52 53 40 13 80
2762,83 101 104 12 39 52 53 40 9 32 78
877,107 101 104 12 39 52 53 40 13 105 102 106
2951,16 2 73 12 39 52 53 212 10
3039,76 12 39 52 53 40 9 3 10
1040,43 44 49 12 96 123 124 111 65
3041,82 12 39 52 53 40 9 3 4
898,16 2 8 39 52 53 40 9 3 10
2755,122 110 119 110 214 52 53 40 13 105 102 81
135,29 25 62 63 58 65
1695,151 12 96 97 5
1858,1 2 73 12 39 52 53 40 13 9 129
2036,16 2 8 12 12 39 40 20
2083,100 101 102 89
2220,42 2 8 12 108 110 111 60
2488,115 116 117 111 109 9 3 36
547,88 12 12 12 39 40 20
619,100 101 102 81
2626,100 101 243 49 50 45 46
3313,55 18 224 225 19 13 80
3251,56 247 248 53 40 13 80
2625,100 101 243 49 50 45 51
886,82 12 39 52 53 40 9 3 10
2754,122 110 119 110 214 52 53 40 13 105 102 106
3288,55 18 224 225 19 13 77
2756,122 110 119 110 214 52 53 40 13 105 102 103
434,37 2 44 49 12 85 86 87
3142,208 12 13 13 263
3062,83 12 96 113 114 111 53 40 13 145
2489,115 116 117 111 109 9 3 5
2787,75 249 250 5
950,6 2 3 149 3 92
1570,1 2 44 49 39 52 53 40 13 27
2487,115 116 117 111 109 9 3 10
2785,75 249 250 10
435,37 2 44 49 12 85 86 81
2556,56 233 234 174 53 40 9 129
120,61 62 63 26 64
1786,192 187 188 145
1681,1 2 3 182
2772,56 247 248 53 68 69
1930,83 12 12 13 13 5
2024,83 12 12 13 9 129
2399,55 18 224 225 19 9 129
586,76 12 13 138 135 10
1313,16 2 44 49 39 52 53 124 97 153 102 106
2580,235 236 2 3 4
971,100 101 102 150
1022,93 2 8 12 108 109 20
1736,82 12 39 52 53 40 13 157 45 51
1925,83 12 12 13 13 10
1006,42 2 8 12 39 52 53 40 13 145
1737,82 12 39 52 53 40 13 157 45 46
109,16 2 44 49 39 52 53 40 50 45 51
587,76 12 13 138 135 36
788,122 110 123 52 53 40 13 145
1746,43 44 49 12 39 52 53 124 118
2240,55 39 52 53 40 13 209
836,16 2 8 39 52 53 40 13 138 141
110,16 2 44 49 39 52 53 40 50 45 46
2316,76 211 212 111 53 40 50 54
837,16 2 8 39 52 53 40 13 138 139
1979,133 85 2 148 2 3 5
1578,16 2 73 12 39 52 53 40 13 9 32 78
2579,235 236 2 3 41
1338,55 161 52 110 123 52 53 40 13 80
3287,55 18 224 225 19 13 27
3114,99 12 12 13 264
1334,55 39 52 53 124 97 13 159
2445,42 2 8 12 18 19 20
2773,56 247 248 53 68 20
1867,55 39 52 53 124 97 13 150
274,100 101 102 103
833,6 2 8 39 52 53 40 13 138 141
1661,55 169 52 173 178 52 53 40 50 54
312,16 96 113 114 111 109 13 80
1822,185 12 96 123 124 111 188 10
1139,24 152 96 123 124 111 65
1007,42 2 8 12 39 52 53 40 13 80
1233,7 8 9 3 91 45 51
2810,235 236 2 3 92
2834,55 39 52 53 40 13 89
1296,1 2 8 12 39 52 53 40 13 27
1866,55 39 52 53 124 97 13 184
789,122 110 123 52 53 40 13 80
742,55 39 52 53 40 13 145
1859,16 2 73 12 39 52 53 40 13 9 129
1745,55 39 52 53 40 13 150
605,48 90 2 3 91 45 51
1882,99 12 194 195 5
3369,122 247 249 224 225 250 5
3367,122 247 249 224 225 250 10
1579,16 2 73 12 39 52 53 40 13 9 32 33
2820,1 2 148 2 8 39 40 20
82,48 49 50 45 3 4
558,48 49 50 45 3 5
747,76 12 39 52 53 40 13 80
2071,37 2 8 39 52 53 124 97 89
1881,84 12 194 195 5
2886,253 254 249 250 248 53 68 147
95,16 2 8 39 52 53 40 50 45 51
801,83 12 12 12 39 52 53 40 50 54
2261,122 110 211 52 53 124 97 13 159
2434,16 96 227 228 111 109 50 54
3130,1 96 97 13 13 153 102 81
305,84 12 96 113 114 111 109 13 105 64
423,48 49 50 45 3 36
2162,107 101 152 12 96 119 120 111 53 40 13 145
160,29 12 13 77
2502,16 2 8 108 110 123 124 117 121
2276,1 214 215 199 80
2156,112 119 120 97 13 153 64
1753,115 116 117 111 167 9 32 33
2771,56 247 248 53 68 147
3131,1 96 97 13 13 153 102 103
81,48 49 50 45 3 10
727,55 67 52 53 40 13 145
3129,1 96 97 13 13 153 102 106
383,88 12 13 13 5
473,88 12 13 9 129
1813,75 31 148 2 8 166 167 20
327,99 12 96 119 120 111 109 13 105 64
381,88 12 13 13 10
1920,16 2 8 96 123 124 111 167 163
2196,76 211 212 5
1321,82 12 39 52 53 40 50 54
3205,83 12 194 12 96 123 124 111 109 13 105 64
3232,99 12 12 96 123 124 111 53 124 118
873,16 2 8 12 39 52 53 40 13 105 102 103
871,16 2 8 12 39 52 53 40 13 105 102 106
2889,253 254 249 250 248 53 68 69
83,48 49 50 45 3 41
2262,122 110 211 52 53 124 97 13 89
3254,84 161 52 247 248 60
1664,55 169 52 173 178 52 53 40 50 45 3 10
2965,115 116 117 114 97 13 258 240
2786,75 249 250 251
96,16 2 8 39 52 53 40 50 45 46
2303,55 214 215 5
2769,84 12 39 52 53 40 9 32 33
567,7 8 39 40 20
623,1 85 86 5
2275,1 214 215 199 145
2805,242 236 2 3 91 54
3038,76 12 39 52 53 40 9 129
2279,1 214 215 201 89
1823,151 12 96 123 124 111 65
2277,1 214 215 199 150
2291,55 214 215 20
872,16 2 8 12 39 52 53 40 13 105 102 81
2770,84 12 39 52 53 40 9 32 72
2775,56 247 248 53 40 13 27
2768,84 12 39 52 53 40 9 32 78
2345,122 110 211 52 53 40 13 74 32 78
728,55 67 52 53 40 13 27
2952,16 2 73 12 39 52 53 212 189
19,16 2 8 12 13 14
2953,16 2 73 12 39 52 53 212 190
2950,16 2 73 12 39 52 53 212 193
3325,42 2 8 12 18 224 225 19 9 32 78
951,6 2 3 149 3 5
2566,55 169 52 173 233 234 174 132
1084,43 44 45 3 155 102 150
2311,216 204 214 215 111 53 40 50 54
389,100 101 104 12 13 13 13 10
949,6 2 3 149 3 10
2020,16 2 8 39 52 53 40 13 9 3 10
3034,158 12 96 123 124 111 109 9 32 33
265,84 12 13 98
410,1 96 123 124 111 109 13 105 64
2564,55 169 52 173 233 234 174 180
1083,43 44 45 3 155 102 106
266,84 12 13 81
2720,191 204 214 215 111 120 118
624,1 85 86 89
858,83 12 39 52 53 40 13 105 64
1593,6 2 73 12 39 52 53 124 97 13 159
3164,151 12 12 194 12 13 195 10
1944,126 12 13 50 45 3 10
2064,16 2 8 12 39 52 53 40 9 32 33
2565,55 169 52 173 233 234 174 81
2070,37 2 8 39 52 53 124 97 10
1260,43 44 90 2 148 2 3 5
2510,55 39 52 53 231 232
746,76 12 39 52 53 40 13 145
622,1 85 86 125
1826,151 12 96 123 124 111 188 189
1690,84 12 13 150
2065,16 2 8 12 39 52 53 40 9 32 72
1824,151 12 96 123 124 111 188 193
3268,259 22 261 254 249 250 248 65
3199,112 123 124 97 13 195 10
3255,55 161 52 247 248 60
2063,16 2 8 12 39 52 53 40 9 32 78
2346,122 110 211 52 53 40 13 74 32 33
3143,208 12 13 13 150
729,55 67 52 53 40 13 77
3326,42 2 8 12 18 224 225 19 9 32 33
865,42 2 8 12 39 52 53 40 13 105 64
2324,55 166 110 123 52 53 215 217
1825,151 12 96 123 124 111 188 10
881,84 12 39 52 53 40 13 105 102 103
1134,115 116 117 111 109 13 157 54
2242,76 12 39 52 53 212 193
2519,55 169 52 53 40 13 80
879,84 12 39 52 53 40 13 105 102 106
693,88 12 12 13 143
880,84 12 39 52 53 40 13 105 102 81
591,82 12 13 138 135 36
235,1 2 44 90 2 3 5
146,71 31 32 33
1353,16 2 8 12 39 52 53 40 9 3 10
234,1 2 44 90 2 3 4
2506,122 110 123 124 117 111 109 9 129
660,83 101 104 12 13 9 32 72
1489,133 173 174 53 40 13 80
1502,133 173 174 53 40 13 81
592,82 12 13 138 135 41
1843,43 44 45 3 149 32 33
487,16 2 8 12 13 130
658,83 101 104 12 13 9 32 78
1468,76 12 13 13 50 45 51
2537,177 233 234 97 89
1853,6 2 73 12 39 52 53 40 13 145
2180,186 211 212 5
1615,82 12 108 110 123 52 53 124 118
3139,84 12 13 207
1689,84 12 13 184
2090,47 44 45 3 86 153 64
2176,186 211 212 10
2058,1 2 8 12 39 52 53 40 9 32 78
628,42 2 3 86 10
632,42 2 3 86 5
233,1 2 44 90 2 3 41
2550,16 96 233 234 174 81
1946,16 12 13 50 45 3 4
1844,43 44 45 3 149 32 72
2170,16 96 119 120 111 53 40 20
2518,55 169 52 53 40 13 145
3098,42 254 255 262 23 263
3237,16 96 123 124 111 53 124 118
1557,43 44 45 3 149 32 78
1519,84 96 178 179 174 180
3099,42 254 255 262 23 260
147,71 31 32 72
2466,133 173 174 53 40 9 129
1402,47 44 156 12 39 40 20
1291,75 31 8 12 39 52 53 40 13 145
576,42 134 135 5
1363,71 31 8 12 13 14
1582,1 2 8 12 39 52 53 40 13 105 102 106
238,6 2 44 90 2 3 5
237,6 2 44 90 2 3 4
1945,16 12 13 50 45 3 10
1058,122 110 123 124 117 111 109 13 80
3093,253 254 255 262 27
1253,42 2 3 149 3 91 54
2306,191 204 214 215 5
1033,115 116 117 111 109 13 145
659,83 101 104 12 13 9 32 33
236,6 2 44 90 2 3 41
1563,6 2 8 12 39 52 53 40 50 54
1755,112 119 120 97 50 54
635,42 2 3 86 89
1078,24 154 2 3 5
3092,253 254 255 262 64
2307,191 204 214 215 111 65
1448,47 44 156 12 13 50 54
2538,177 233 234 97 5
1694,185 12 96 97 5
2536,177 233 234 97 10
613,48 90 2 3 5
3259,1 249 250 255 262 64
1603,6 2 8 12 39 52 53 124 97 10
2914,6 2 73 12 39 52 53 40 9 146
1329,37 2 44 49 39 52 53 124 118
1856,6 2 73 12 39 52 53 40 13 27
3213,151 101 104 12 13 153 64
75,47 44 45 3 10
78,47 44 45 3 5
1109,56 110 111 109 50 54
76,47 44 45 3 4
1034,115 116 117 111 109 13 80
2179,186 211 212 145
1187,6 2 44 49 39 52 53 162 163
631,42 2 3 86 125
574,42 134 135 36
1243,48 90 2 3 36
575,42 134 135 41
1521,84 96 178 179 174 132
603,48 90 2 3 41
1639,122 110 123 52 53 40 50 45 3 10
1640,122 110 123 52 53 40 50 45 3 5
2059,1 2 8 12 39 52 53 40 9 32 33
132,1 62 63 26 23 5
523,88 12 12 13 81
1138,112 123 124 97 153 102 103
1136,112 123 124 97 153 102 106
131,1 62 63 26 23 10
2243,76 12 39 52 53 212 10
2322,37 2 8 12 39 52 53 40 13 9 95
2627,84 101 243 49 50 45 51
70,42 2 3 5
69,42 2 3 4
1488,133 173 174 53 40 13 145
2628,84 101 243 49 50 45 46
130,1 62 63 26 23 28
1660,168 169 52 173 178 52 53 40 50 45 46
2260,122 110 211 52 53 124 97 10
1752,115 116 117 111 167 9 32 78
392,107 101 104 12 13 13 13 10
1074,1 2 3 155 64
1090,48 49 50 45 3 155 102 106
1960,133 85 86 81
2263,122 110 211 52 53 124 97 5
1520,84 96 178 179 174 81
