id,path
1976,143 45 46 46 138 88 89
3365,61 62 67 45 46 78
568,143 45 46 46 138 88 93
213,25 102 103 72 97
50,16 8 12 18 34 35 33 10
2916,123 239 240 118 46 78
3075,1 51 45 49 95 96 50 10
2757,25 27 30 45 46 128
1486,127 45 45 49 95 96 50 46 97
3441,16 268 99 124 95 96 50 46 68 70
2124,16 226 99 100 15
1179,107 108 95 99 100 15
1137,44 45 119 124 95 96 50 46 92 98
1321,44 45 46 46 196
2474,16 156 99 173 124 95 96 50 46 47
3049,26 241 244 45 49 95 96 50 46 68 70
3362,66 67 45 46 134
328,61 62 67 45 46 115
1326,25 144 45 45 49 50 10
1516,44 45 46 46 208
2741,123 124 125 118 31 36
3116,61 62 67 45 46 128
2695,29 30 31 28 254 224
1593,127 45 45 49 95 96 50 46 132
170,90 91 45 46 47
3364,61 62 67 45 46 134
3117,61 62 67 45 46 132
3220,127 45 117 124 125 120 46 68 63 69
3115,66 67 45 46 128
3493,1 51 45 49 95 12 13 15
398,106 81 102 103 120 46 92 88 89
1579,127 45 45 49 95 96 50 46 47
2583,129 45 237 239 240 174 238 111
126,48 45 46 68 70
1715,25 27 30 45 46 194
1834,61 62 67 45 49 95 96 50 46 97
1300,203 199 178 179 58
214,25 102 103 72 47
745,127 87 137 87 91 45 46 47
397,106 81 102 103 120 46 92 88 93
769,127 87 137 45 156 99 100 15
1835,61 62 67 45 49 95 96 50 46 47
2637,85 27 28 147 63 28 21
3167,16 49 95 99 124 95 96 125 118 46 151
3069,85 27 62 67 45 46 73
3363,66 67 45 46 78
215,25 102 103 72 73
3006,16 49 95 96 260 21
1550,127 45 45 45 49 50 10
2298,26 117 124 125 120 46 31 28 21
3310,74 45 117 239 240 100 240 126
1551,129 45 45 45 49 95 96 103 110
3332,26 27 30 45 49 95 96 50 10
2005,25 117 124 125 120 46 68 70
2417,6 121 27 62 67 49 50 10
1670,207 45 119 173 124 95 96 125 118 21
2096,94 87 137 45 49 95 96 50 46 92 88 93
2097,94 87 137 45 49 95 96 50 46 92 88 89
2135,43 40 95 96 50 46 68 70
268,16 40 95 96 50 46 31 28 21
269,16 40 95 96 50 46 31 28 22
1215,127 45 49 95 96 50 46 92 98
766,11 99 100 157 46 92 88 93
2131,26 117 124 125 100 227 228
1840,65 62 67 45 49 95 96 50 46 31 28 21
2917,123 239 240 118 46 115
3511,16 49 95 12 18 34 35 19 271
1359,123 124 125 118 46 46 78
563,104 45 45 46 142
1487,127 45 45 49 95 96 50 46 152
2047,1 121 27 56 27 28 53
2538,104 45 45 46 139
1526,104 45 45 49 95 96 50 46 31 36
2918,123 239 240 118 46 132
3286,123 239 240 118 46 134
2568,123 239 240 118 46 139
658,66 146 27 30 45 49 50 10
1925,127 45 49 95 96 125 118 46 78
363,94 87 91 45 46 68 63 69
364,94 87 91 45 46 68 63 64
209,101 102 103 72 97
2737,65 62 67 45 49 95 96 50 46 68 70
1813,1 51 45 45 46 52 5
211,101 102 103 72 73
3009,16 49 95 96 260 97
2535,79 45 45 46 46 31 36
1814,1 51 45 45 46 52 4
3431,44 45 46 52 215
598,54 27 28 122 4
3007,16 49 95 96 260 105
597,54 27 28 122 5
1749,172 173 174 100 157 10
2046,1 121 27 56 27 28 58
564,104 45 45 46 46 138 98
2412,65 62 63 28 122 4
131,26 27 62 67 45 49 50 10
2411,65 62 63 28 122 5
2489,85 27 30 45 49 95 96 50 46 46 78
875,123 124 125 118 46 46 139
713,26 27 30 45 117 124 125 100 96 50 46 152
3219,127 45 117 124 125 120 46 68 70
8,6 2 8 9 10
319,114 18 19 22
2318,129 45 45 45 46 138 98
3255,127 45 119 124 125 174 120 46 132
1274,60 178 18 19 22
508,104 87 88 89
997,1 51 45 46 191
2868,11 99 100 96 50 46 31 59
1361,123 124 125 118 46 46 132
2385,148 30 31 28 166 88 132
1360,123 124 125 118 46 46 134
1492,11 99 100 96 125 118 21
1381,127 45 119 124 125 174 120 46 97
1783,6 121 27 30 45 45 46 128
2517,79 45 46 73
3160,26 27 30 45 49 95 96 41 112
853,11 99 100 96 50 46 31 36
145,80 81 82 83
2384,148 30 31 28 166 88 93
1582,193 45 45 49 95 96 50 46 46 145 21
712,26 27 30 45 117 124 125 100 96 50 46 97
320,114 18 19 13 23
1410,129 45 45 45 49 50 10
1504,104 75 102 103 22
3398,26 144 45 45 45 46 128
888,26 27 30 45 49 95 96 50 46 68 70
2386,148 30 31 28 166 88 89
1383,127 45 119 124 125 174 120 46 206
2289,123 124 125 118 46 52 4
2288,123 124 125 118 46 52 5
1833,66 67 45 49 95 96 50 46 47
1700,1 51 45 46 128
2952,80 259 260 100 23
1501,104 75 102 103 10
749,94 87 137 87 91 45 46 138 98
2585,74 45 237 239 240 174 175
3322,54 27 30 45 117 124 125 100 240 118 21
1832,66 67 45 49 95 96 50 46 97
567,143 45 46 46 138 98
1103,127 87 91 45 46 31 36
1942,127 45 45 49 95 96 125 126
1015,94 87 91 45 46 46 145 46 73
920,60 178 179 58
1013,94 87 91 45 46 46 145 46 78
2235,26 144 45 49 50 10
2287,172 173 174 120 46 31 28 21
243,16 102 103 100 96 50 46 97
3330,25 27 30 45 49 95 96 50 46 132
806,86 87 165 27 30 49 50 10
1014,94 87 91 45 46 46 145 46 188
1576,129 45 45 49 95 96 50 46 97
2193,44 45 46 138 88 132
973,189 45 46 73
2092,74 217 222 45 49 50 10
2294,6 51 45 117 124 125 120 46 31 36
1736,44 45 156 157 10
1292,177 178 179 200 201
2356,24 231 30 31 28 22
2355,24 231 30 31 28 21
545,85 27 30 87 88 89
827,153 45 49 95 96 50 46 97
91,25 27 28 57 28 21
1417,44 45 49 95 96 50 46 97
2343,153 45 46 46 46 46 138 98
296,16 49 95 96 103 72 47
1592,129 45 45 49 95 96 50 46 132
1865,6 51 45 45 119 124 125 174 175
3076,6 51 45 49 95 96 50 46 52 5
2520,25 27 28 57 28 22
1570,153 45 49 95 96 50 46 152
273,25 27 30 45 49 95 96 50 46 97
895,65 62 67 45 49 95 96 50 31 176
2655,220 249 251 252 250 132
1800,48 45 46 46 46 52 4
1799,48 45 46 46 46 52 5
3320,25 27 30 45 117 124 125 100 240 126
92,25 27 28 57 28 53
1416,104 45 49 50 10
1227,25 27 30 45 49 95 96 50 46 198
3280,129 45 46 68 63 28 53
3291,66 67 45 117 239 240 100 96 50 46 97
2020,25 27 28 57 28 58
873,123 124 125 118 46 46 46 134
2093,220 217 222 45 49 50 10
32,26 18 19 13 23
874,123 124 125 118 46 46 46 135
1980,25 144 145 46 46 134
601,66 146 147 63 69
1418,44 45 49 95 96 50 46 47
602,66 146 147 63 64
1496,129 45 45 49 95 99 100 15
3281,48 45 46 46 68 70
2908,85 27 30 45 49 95 96 50 31 36
2657,220 249 251 252 250 78
2624,48 45 46 245 242 53
3054,26 27 30 45 117 124 125 100 96 50 46 47
282,1 51 45 49 95 96 50 46 97
1288,177 178 179 200 161
2857,48 45 46 46 46 46 132
919,60 178 179 180
1577,129 45 45 49 95 96 50 46 47
2856,48 45 46 46 46 46 128
2372,24 231 30 45 45 49 50 10
872,123 124 125 118 46 46 46 78
2279,44 45 46 31 28 166 98
2377,129 45 45 46 31 28 166 98
3188,26 241 244 45 49 95 96 50 46 245 246
2448,16 49 95 96 50 68 63 64
884,60 40 95 96 50 46 97
1737,74 45 156 157 10
3074,1 51 45 49 95 96 50 46 78
2447,16 49 95 96 50 68 63 69
3360,26 27 30 117 124 125 100 157 46 97
3030,129 45 130 241 242 22
3361,26 27 30 117 124 125 100 157 46 152
2886,177 178 18 19 13 96 125 118 21
1214,74 45 49 95 96 50 46 92 88 89
1287,177 178 179 200 98
1212,74 45 49 95 96 50 46 92 88 93
580,94 87 137 45 45 45 46 145 46 46 138 98
1793,129 45 46 52 5
1794,129 45 46 52 4
3192,26 241 244 45 49 95 96 50 46 92 88 89
3190,26 241 244 45 49 95 96 50 46 92 88 93
283,1 51 45 49 95 96 50 46 47
2221,216 51 45 46 52 215
2299,26 27 30 45 119 124 125 174 175
2831,86 87 88 46 145 46 78
2833,86 87 88 46 145 46 73
901,127 130 27 30 49 95 96 50 31 28 21
2062,86 87 137 45 49 50 10
218,44 71 102 103 10
297,16 49 95 96 103 72 73
2180,74 45 130 131 52 4
2179,74 45 130 131 52 5
2720,60 27 30 45 49 95 96 109 111
1633,213 87 137 45 45 45 46 78
2194,44 45 46 138 88 89
295,16 49 95 96 103 72 97
2019,25 27 28 57 28 170
2342,44 45 46 46 46 46 138 98
3191,26 241 244 45 49 95 96 50 46 92 88 132
1100,90 91 45 46 31 36
2415,25 27 62 67 49 50 10
2656,220 249 251 252 250 219
15,6 2 8 12 13 15
2920,25 117 239 240 100 23
2834,86 87 88 46 145 22
3142,127 87 91 45 46 46 46 68 70
2750,54 27 30 117 124 125 100 96 50 46 47
2830,86 87 88 46 145 21
793,25 27 28 166 88 93
1924,127 45 49 95 96 125 118 21
2057,44 45 46 138 88 93
2721,60 27 30 45 49 95 96 109 78
795,25 27 28 166 88 89
794,25 27 28 166 88 78
1569,44 45 49 95 96 50 46 152
72,29 30 45 49 50 10
2475,16 156 99 173 124 95 96 50 46 31 36
2903,61 62 146 27 28 84
2304,29 30 31 28 147 70
1934,16 119 124 95 96 50 46 97
3292,61 62 67 45 117 239 240 100 23
2679,25 27 28 254 21
3053,54 27 30 45 117 124 125 100 96 50 46 47
3514,16 49 95 12 18 34 35 38
2875,1 51 45 49 95 96 125 126
2030,26 27 56 27 28 58
1056,25 144 130 131 190
1076,25 144 130 131 191
2152,26 117 226 99 124 95 96 50 46 92 98
2979,6 121 27 30 49 95 96 50 46 97
352,79 75 76 68 70
2075,25 222 223 22
2545,25 117 118 46 46 77
615,61 62 146 27 28 58
1341,25 117 118 46 46 78
2546,25 117 118 46 46 73
2904,61 62 146 27 28 53
2728,25 117 118 31 36
34,26 18 19 13 9 3 5
3180,48 45 49 95 96 50 46 31 36
2115,158 226 227 118 46 97
2749,54 27 30 117 124 125 100 96 50 46 97
2111,37 99 226 227 118 46 97
35,26 18 19 13 9 3 4
1150,16 119 124 95 96 50 46 47
1245,54 27 30 45 49 95 96 125 126
3131,129 45 45 46 68 63 69
3335,127 45 49 95 96 125 118 46 31 150
106,26 27 56 27 28 22
1213,74 45 49 95 96 50 46 92 88 132
45,1 2 8 12 18 34 35 33 31 28 21
1468,136 45 144 145 22
3132,129 45 45 46 68 63 64
46,1 2 8 12 18 34 35 33 31 28 22
1520,74 45 45 49 95 96 50 46 47
2994,74 45 45 49 95 96 50 46 68 63 69
709,54 27 30 45 117 124 125 100 96 50 46 97
2525,25 27 56 27 30 45 46 77
1853,37 99 173 124 95 99 100 15
2526,25 27 56 27 30 45 46 73
224,104 71 102 103 10
2476,16 156 99 173 124 95 96 50 46 31 28 21
576,104 87 137 45 45 45 46 139
251,106 81 102 103 100 96 50 46 47
592,25 117 118 46 46 139
2031,26 27 56 27 28 53
2116,158 226 227 118 46 47
885,60 40 95 96 50 46 47
2112,37 99 226 227 118 46 47
1801,48 45 46 46 46 52 215
814,26 27 30 45 49 95 96 125 118 21
1261,37 99 124 95 96 125 126
1345,25 117 118 46 46 151
1543,44 45 46 46 46 78
2272,90 165 166 88 132
2056,44 45 46 138 98
762,86 87 137 45 156 157 10
346,116 45 117 118 22
1745,74 45 156 99 100 15
1342,25 117 118 46 46 134
2804,205 130 27 30 45 49 50 10
1343,25 117 118 46 46 132
2052,1 51 87 88 89
715,26 117 124 125 100 96 50 46 152
2625,48 45 46 245 242 22
1425,16 49 95 96 50 10
2438,60 27 30 45 49 95 96 50 68 63 69
2623,48 45 46 245 242 21
3266,127 45 119 173 124 95 96 50 46 97
1228,25 27 30 45 49 95 96 50 46 21
1821,26 27 30 45 117 124 125 100 157 46 97
3409,11 99 100 269 10
2832,86 87 88 46 145 46 255
3324,26 27 30 45 117 124 125 100 240 118 21
561,136 45 45 46 142
3138,129 45 46 68 63 28 22
524,136 45 45 46 139
1428,44 45 49 95 99 100 15
3137,129 45 46 68 63 28 21
790,90 165 166 88 78
232,74 75 102 103 82 105
789,90 165 166 88 93
250,106 81 102 103 100 96 50 46 97
76,1 51 52 5
2605,26 18 19 13 240 126
75,1 51 52 4
791,90 165 166 88 89
2270,25 117 118 46 52 5
70,44 45 49 50 10
2271,25 117 118 46 52 4
710,54 27 30 45 117 124 125 100 96 50 46 152
233,74 75 102 103 82 83
359,86 87 91 45 46 68 70
2627,247 244 45 49 50 10
1519,74 45 45 49 95 96 50 46 97
1960,16 49 95 12 13 15
2442,26 27 30 45 49 95 96 50 68 70
1795,129 45 46 52 215
2983,26 27 30 49 95 96 50 46 138 98
1363,127 45 45 117 124 125 120 46 97
2980,6 121 27 30 49 95 96 50 46 47
644,61 62 146 27 28 22
2404,26 27 30 45 117 124 125 100 157 46 152
3267,127 45 119 173 124 95 96 50 46 152
1089,25 27 28 131 145 46 73
2678,25 27 28 254 224
1935,16 119 124 95 96 50 46 152
1590,129 45 45 49 95 96 50 46 152
1087,25 27 28 131 145 46 78
1653,127 45 49 95 96 50 46 46 78
3222,48 45 119 124 95 96 109 111
1886,25 27 30 45 45 46 128
2228,44 45 46 145 21
2806,104 45 156 157 10
3429,26 117 124 125 120 46 52 5
3430,26 117 124 125 120 46 52 4
2494,74 45 45 49 95 96 50 46 152
3456,6 51 45 49 95 99 100 15
1669,207 45 119 173 124 95 96 125 126
1887,25 27 30 45 45 46 132
274,25 27 30 45 49 95 96 50 46 47
2559,107 237 238 10
2910,54 27 30 45 49 95 96 50 31 36
1211,74 45 49 95 96 50 46 92 98
1652,127 45 49 95 96 50 46 47
306,11 12 13 96 41 10
849,80 45 49 95 96 50 31 28 21
1900,60 40 95 96 50 31 176
2008,26 117 124 125 120 46 68 70
879,26 117 124 125 100 96 50 46 47
1122,104 45 45 49 95 96 50 46 92 88 132
2149,37 99 173 124 95 96 125 118 46 78
3341,6 51 45 46 138 98
3226,16 119 124 95 96 109 78
101,60 27 28 57 28 22
2471,26 144 45 49 95 96 125 118 46 138 98
99,60 27 28 57 28 21
2151,37 99 173 124 95 96 125 118 46 73
305,11 12 13 96 41 42
1440,29 30 45 45 119 120 10
3114,127 87 91 45 46 68 63 64
3113,127 87 91 45 46 68 63 69
1919,44 45 49 95 96 125 118 21
2958,262 259 260 100 240 118 21
714,26 117 124 125 100 96 50 46 97
206,74 45 49 95 99 100 15
2114,158 226 227 118 21
3111,247 244 245 242 131 46 52 4
3110,247 244 245 242 131 46 52 5
525,136 45 45 46 46 138 98
1484,16 119 173 124 95 96 50 46 46 145 21
2007,74 117 124 125 120 46 68 63 69
1206,127 87 91 45 49 95 96 50 46 92 98
474,129 45 46 68 70
3227,16 119 124 95 96 109 10
2218,1 51 45 46 52 215
1654,127 45 49 95 96 50 46 46 196
1021,1 51 45 45 49 50 10
2014,29 56 57 28 170
2971,60 40 95 96 50 31 263
83,6 51 45 49 50 10
683,153 45 49 95 96 50 31 36
2305,29 30 31 28 147 63 69
1450,26 117 124 125 100 96 50 46 73
1762,1 51 52 215
2306,29 30 31 28 147 63 64
2642,181 182 45 46 31 28 84
1756,26 117 124 125 100 96 50 46 78
734,90 137 87 88 89
1838,65 62 67 45 49 95 96 50 46 47
863,54 27 30 45 49 95 96 50 31 169
1295,90 199 178 179 200 161
2375,94 87 137 45 45 45 46 31 36
292,65 62 67 45 49 95 96 103 110
160,48 45 46 31 28 58
159,48 45 46 31 28 53
3165,16 49 95 96 41 10
684,1 51 45 49 95 96 50 31 36
1998,26 144 45 117 124 125 100 157 46 97
1605,211 75 102 103 82 83
707,25 27 30 45 117 124 125 100 96 50 46 97
1277,177 178 18 19 13 96 50 46 97
801,167 30 31 28 166 98
1023,6 51 45 45 49 50 10
2932,11 99 100 240 126
375,16 102 103 76 68 63 64
374,16 102 103 76 68 63 69
1572,127 45 49 95 96 50 46 152
180,74 87 91 45 49 50 10
1837,65 62 67 45 49 95 96 50 46 97
2398,90 137 45 45 156 99 100 15
1916,127 45 49 95 96 50 46 132
1604,211 75 102 103 82 105
3382,6 51 45 46 145 21
3164,16 49 95 96 41 42
675,26 27 30 45 117 118 22
1038,136 45 117 124 125 120 46 47
725,61 62 67 45 117 118 22
1984,48 45 46 31 28 84
939,181 182 45 46 31 28 21
1609,90 137 138 88 212
3097,94 87 137 45 45 46 138 98
3225,16 119 124 95 96 109 111
2150,37 99 173 124 95 96 125 118 46 115
1121,104 45 45 49 95 96 50 46 92 88 93
832,16 49 95 96 160 118 46 68 70
1037,136 45 117 124 125 120 46 97
1123,104 45 45 49 95 96 50 46 92 88 89
1999,26 144 45 117 124 125 100 157 46 47
2751,26 27 30 117 124 125 100 23
1294,90 199 178 179 200 98
2101,26 222 45 49 95 99 100 15
3201,25 27 28 57 28 166 88 93
2105,16 49 95 99 226 227 168
2626,243 244 45 49 50 10
3260,172 173 124 95 96 50 46 97
1039,136 45 117 124 125 120 46 73
1571,127 45 49 95 96 50 46 97
913,11 12 13 96 41 58
3401,6 51 45 45 46 138 98
2724,54 27 30 45 49 95 96 109 10
304,11 12 13 96 41 112
1902,43 40 95 96 50 31 28 21
1857,25 117 124 125 120 46 47
1829,16 156 99 124 125 174 100 23
992,26 144 45 46 52 4
729,90 137 138 88 132
991,26 144 45 46 52 5
1693,136 45 117 124 125 120 46 132
2347,94 87 137 45 45 49 50 10
3016,266 27 28 122 4
3202,25 27 28 57 28 166 88 132
3015,266 27 28 122 5
68,48 45 46 31 28 21
3126,25 27 62 67 45 45 46 68 70
69,48 45 46 31 28 22
3163,16 49 95 96 41 112
2603,114 18 19 13 240 126
2273,25 27 28 166 88 132
3205,86 87 165 27 56 27 28 170
2099,16 49 95 96 50 46 223 224
2837,26 144 45 87 88 89
544,25 27 30 87 88 89
1303,203 199 178 179 200 201
2154,26 117 226 99 124 95 96 50 46 92 88 89
1053,197 45 46 73
1042,104 45 117 124 125 120 46 73
2153,26 117 226 99 124 95 96 50 46 92 88 93
2519,29 56 57 28 22
2013,29 56 57 28 21
2574,104 45 45 117 239 240 238 46 52 4
2752,26 27 30 117 124 125 100 96 50 46 97
1040,104 45 117 124 125 120 46 97
785,164 45 46 105
1547,153 45 46 46 46 78
1513,153 45 46 132
2723,54 27 30 45 49 95 96 109 78
1041,104 45 117 124 125 120 46 47
2573,104 45 45 117 239 240 238 46 52 5
2716,26 241 244 45 49 95 96 50 46 198
343,25 27 62 67 45 117 118 22
1721,25 117 118 46 31 36
1632,213 87 137 45 45 45 46 128
585,104 45 45 45 46 145 21
787,164 45 49 50 10
958,127 45 117 118 22
2790,74 130 131 73
3323,26 27 30 45 117 124 125 100 240 126
1312,74 45 46 145 21
1305,203 199 178 179 200 202
2208,94 87 137 45 144 145 22
1646,127 45 49 95 99 124 125 174 100 23
999,1 51 45 46 52 4
2557,129 45 237 238 10
998,1 51 45 46 52 5
1272,25 18 19 179 58
1545,153 45 46 46 46 132
3141,86 87 91 45 46 46 46 68 63 69
2722,54 27 30 45 49 95 96 109 111
1546,153 45 46 46 46 128
2669,221 253 254 252 58
2467,94 87 137 45 49 95 96 50 46 145 21
3452,1 51 45 119 124 95 96 50 46 52 4
3451,1 51 45 119 124 95 96 50 46 52 5
2905,65 62 146 27 28 84
2275,29 30 31 28 166 98
2820,256 45 144 145 22
603,74 130 131 128
1432,44 45 46 46 31 36
2564,123 239 240 118 21
2919,123 239 240 118 22
1280,177 178 18 19 13 96 50 46 47
619,65 62 146 27 28 58
182,74 45 49 50 10
2747,25 27 30 117 124 125 100 96 50 46 97
1868,129 45 45 119 124 125 174 175
2921,74 45 117 239 240 100 23
2906,65 62 146 27 28 53
2604,114 18 19 13 240 118 21
2551,107 237 238 46 52 5
2632,66 146 147 63 28 22
2631,66 146 147 63 28 21
2552,107 237 238 46 52 4
3047,26 241 244 45 49 95 96 50 46 97
1271,25 18 19 179 180
486,129 130 131 132
3084,86 87 91 45 46 52 4
3083,86 87 91 45 46 52 5
1524,104 45 45 49 95 96 50 46 97
2396,94 87 137 45 45 156 157 10
2789,74 130 131 204
882,37 99 124 125 174 175
1968,74 87 137 45 46 73
594,136 45 45 144 45 117 118 22
1510,106 81 102 103 100 96 125 118 21
1525,104 45 45 49 95 96 50 46 47
1735,11 99 100 96 50 31 36
2855,48 45 46 46 46 46 78
1301,203 199 178 179 200 98
3317,26 117 239 240 100 240 118 21
2102,225 226 227 100 23
2358,127 87 137 45 45 45 46 31 232 235
667,25 117 118 46 31 150
100,60 27 28 57 28 53
3023,129 130 131 78
2,1 2 3 5
1,1 2 3 4
3048,26 241 244 45 49 95 96 50 46 47
595,104 45 45 144 45 117 118 22
1843,25 27 30 45 49 95 96 125 118 21
2811,136 45 117 124 125 100 157 46 47
777,65 62 67 45 117 159 160 100 23
2233,1 51 45 144 45 49 50 10
1967,74 87 137 45 46 134
2810,136 45 117 124 125 100 157 46 97
699,60 27 30 49 95 99 100 15
1302,203 199 178 179 200 161
2518,29 56 57 28 53
606,129 130 131 52 5
607,129 130 131 52 4
2717,26 241 244 45 49 95 96 50 46 21
2015,29 56 57 28 58
2581,1 51 45 237 239 240 174 238 111
586,104 45 45 45 46 145 46 46 138 98
560,94 87 137 45 45 46 46 138 88 93
1624,94 87 137 45 45 46 128
2620,44 45 46 245 242 53
2701,48 45 46 31 28 254 224
1625,94 87 137 45 45 46 132
1666,48 45 119 173 124 95 96 125 126
2319,74 45 45 45 46 138 98
559,94 87 137 45 45 46 46 138 98
3463,6 51 45 45 49 95 96 50 46 52 5
1385,16 119 124 125 174 120 46 97
558,94 87 137 45 45 46 142
98,60 27 28 57 59
2416,1 121 27 62 67 49 50 10
1101,86 87 91 45 46 31 36
2418,60 40 95 96 41 112
2370,230 231 30 45 45 49 50 10
3338,37 99 239 99 124 95 96 109 10
472,127 45 46 68 63 69
1346,136 45 45 117 118 22
1225,29 30 45 49 95 96 50 46 198
2366,127 45 45 46 31 232 20
473,127 45 46 68 63 64
1529,54 27 30 45 49 95 96 50 46 47
403,26 102 103 120 46 47
1086,25 27 28 131 145 21
1090,25 27 28 131 145 22
2809,74 45 117 124 125 100 157 46 97
587,141 45 46 145 21
2452,26 27 62 67 49 95 96 50 46 138 98
2708,16 49 95 96 50 46 245 246
1241,54 27 30 45 49 95 96 50 46 21
2707,16 49 95 96 50 46 245 248
2003,65 62 67 45 119 120 10
2582,129 45 237 239 240 174 175
2555,1 51 45 237 238 10
3336,37 99 239 99 124 95 96 109 111
110,61 62 63 28 58
2120,26 117 226 227 10
109,61 62 63 28 53
1286,163 199 200 202
2963,44 259 260 100 240 118 46 78
1284,163 199 200 201
3256,16 119 124 125 174 120 46 132
1097,29 30 31 28 131 145 46 78
2677,220 249 251 253 254 22
1377,48 45 119 124 125 174 175
1099,29 30 31 28 131 145 46 73
3337,37 99 239 99 124 95 96 109 78
318,25 18 19 13 96 41 42
846,164 45 49 95 96 50 31 28 21
357,90 91 45 46 68 70
1594,127 45 45 49 95 96 50 10
443,104 45 117 124 125 100 96 103 72 97
132,61 62 63 28 22
3231,25 18 19 13 96 41 58
108,61 62 63 28 21
807,74 87 165 27 30 49 50 10
894,61 62 67 45 49 95 96 50 31 28 21
1804,1 51 45 45 156 157 10
1202,25 27 30 45 49 95 96 50 46 92 98
2598,74 45 237 173 239 12 13 15
3204,86 87 165 27 56 27 28 58
902,26 27 30 49 95 96 50 31 176
1240,54 27 30 45 49 95 96 50 46 198
2873,37 99 173 124 95 96 50 46 52 5
645,65 62 146 27 28 22
1711,129 45 45 119 120 10
3172,37 99 173 124 95 96 50 46 52 4
653,44 45 46 31 28 147 63 69
2800,44 45 46 31 28 131 204
3371,66 67 45 144 145 22
2327,127 45 45 46 138 88 89
176,94 87 91 45 46 47
2325,127 45 45 46 138 88 93
2445,26 27 30 45 49 95 96 50 68 63 28 21
1676,16 119 173 124 95 96 125 118 46 134
271,29 30 45 49 95 96 50 46 97
317,25 18 19 13 96 41 112
3269,127 45 119 173 124 95 96 50 46 68 63 69
554,85 27 30 87 137 45 46 134
2541,104 45 45 46 46 31 28 57 36
3058,6 121 27 28 57 28 21
3287,123 239 240 118 46 68 70
878,26 144 45 117 124 125 100 96 50 46 47
1387,16 119 124 125 174 120 46 206
1677,16 119 173 124 95 96 125 118 46 132
2196,127 87 137 45 49 50 10
3499,16 108 95 12 18 34 35 19 271
2145,16 119 124 95 96 125 126
2753,26 27 30 117 124 125 100 96 50 46 47
272,29 30 45 49 95 96 50 46 47
2421,60 40 95 96 41 42
3166,16 49 95 99 124 95 96 125 118 21
776,158 159 160 118 46 68 63 69
1997,172 173 174 100 157 46 31 36
984,189 45 144 45 46 190
2619,44 45 46 245 242 21
940,181 182 45 46 31 28 122 5
877,26 144 45 117 124 125 100 96 50 46 97
2422,60 40 95 96 41 10
1429,104 45 49 95 99 100 15
2252,11 99 100 157 46 138 98
3051,11 99 100 96 50 46 245 248
3052,11 99 100 96 50 46 245 246
3193,61 62 67 45 49 95 96 50 46 92 98
1098,29 30 31 28 131 145 46 194
1528,54 27 30 45 49 95 96 50 46 97
3315,127 45 117 239 240 100 240 118 46 78
1004,193 45 46 52 4
1226,29 30 45 49 95 96 50 46 21
2004,25 27 62 67 45 119 120 10
1003,193 45 46 52 5
618,61 62 146 27 28 131 52 5
2767,1 51 45 45 46 31 28 21
1198,94 87 91 45 46 132
2772,1 51 45 45 46 31 28 22
3346,90 137 45 45 46 52 5
652,44 45 46 31 28 147 70
820,16 49 95 99 124 95 96 50 46 152
3273,1 51 45 46 68 70
775,158 159 160 118 46 68 70
1637,16 49 95 99 102 95 96 50 46 46 46 128
2599,16 237 173 239 12 13 15
3128,26 27 62 67 45 45 46 68 70
1279,60 178 18 19 13 96 50 46 47
1636,16 49 95 99 102 95 96 50 46 46 46 132
2222,193 45 46 52 215
3060,1 121 27 28 57 28 53
747,127 87 137 87 91 45 46 138 88 93
3020,74 45 130 131 78
3175,6 51 45 49 95 96 50 46 92 98
191,85 27 30 45 49 95 96 50 46 92 98
2988,54 27 30 45 49 95 96 50 46 46 46 78
2862,48 45 156 99 124 95 96 50 46 97
704,123 124 125 118 46 31 28 53
2261,1 51 45 117 124 125 100 157 46 97
2771,1 51 45 45 46 31 28 53
510,90 137 138 88 73
2178,74 45 130 131 128
3150,48 45 46 46 46 68 63 64
3149,48 45 46 46 46 68 63 69
3019,65 62 63 28 265
33,26 18 19 13 9 14
511,90 137 138 88 89
2715,54 241 244 45 49 95 96 50 46 183 184
509,90 137 138 88 93
1966,90 137 138 88 78
1034,25 117 124 125 120 46 97
2216,26 144 45 46 52 215
938,60 182 45 46 31 28 21
1438,48 45 46 46 31 28 53
2054,90 137 138 88 52 5
2863,48 45 156 99 124 95 96 50 46 47
2055,90 137 138 88 52 4
177,94 87 91 45 46 78
479,129 45 130 131 132
2687,220 249 251 253 27 28 53
2286,172 173 174 120 46 31 36
478,129 45 130 131 128
1453,48 45 49 95 99 124 125 174 175
688,6 51 45 49 95 96 50 31 28 53
2686,220 249 251 253 27 28 58
860,48 45 46 31 28 170
1518,209 45 45 49 50 10
3021,129 45 130 131 78
1437,48 45 46 46 31 28 21
1675,16 119 173 124 95 96 125 118 46 78
3079,48 45 49 95 99 124 125 174 100 23
2544,141 45 46 46 31 28 57 36
2688,220 249 251 253 27 28 22
3061,1 121 27 28 57 28 22
3056,1 121 27 28 57 28 21
1805,6 51 45 45 156 99 100 15
687,6 51 45 49 95 96 50 31 28 21
1751,123 124 125 118 46 31 28 22
703,123 124 125 118 46 31 28 21
2265,1 51 45 117 124 125 100 157 46 47
1780,129 45 46 31 28 53
353,79 75 76 68 63 69
876,26 144 45 117 124 125 100 23
1781,129 45 46 31 28 58
354,79 75 76 68 63 64
722,155 27 28 22
1688,214 199 178 18 19 13 23
2815,74 45 45 46 31 36
829,16 49 95 96 160 118 21
